3x20x30x3
-9.760442E-06, -0.0002030077, 0.0001144837, 0.0002605435, -0.0009404089, -0.0009712409, -0.0006960293, -0.0001835235, 0.0009390599, -0.000802824, 0.0005461922, 0.0004332271, 0.0005114457, -0.0006357708, 8.544614E-05, 0.0003892644, -0.0003333704, 8.044121E-05, 0.0007047296, -0.0003392364
-0.0005710361, -0.0003995206, -0.0005572285, -6.22288E-05, 0.0009483731, -0.0008161581, -0.0005535117, -0.00014264, -0.0007376621, -0.0006718706, 0.0002753495, 0.0005100949, -0.0006462784, 0.0009044064, 0.0006926165, -0.0001237262, -2.9397E-05, 0.0004189569, 0.0003832485, -0.0001135683
0.0001502126, -0.0003657672, 0.0009155652, 0.000293815, -0.0008532195, 0.0008327106, -1.657571E-05, 0.0001816666, -0.0006551202, 3.139492E-05, 0.0005118629, 0.0008825883, 0.0005344281, 0.0002705853, -0.0007859427, -5.428711E-05, 0.0006711942, -0.0005045441, 0.0004296622, 0.000327604
-0.0005961698, -0.0001053057, 0.0005144416, 1.01136E-06, 0.0005360448, 0.0006500538, 0.0004253209, 0.0002165926, -0.0008048083, -0.0003569788, -0.0008860342, 0.0003780354, -0.0007719479, -0.0003736893, -0.0002342239, -0.0008039516, 0.0001223041, 0.0007850815, -0.0009435283, -7.340944E-05
0.009862323, -0.004069045, 0.007438333, 0.004293093, -0.004404311, 0.0003291564, 0.002037578, 0.001894433, 0.003631256, 0.0009895756, -0.0003334982, 0.008970516, -0.001649896, 0.003956268, 0.004180056, 0.006065129, 0.0002077235, -0.009575095, -0.005252266, 0.007717451, 0.003172923, 0.001363815, -0.009567694, -0.006059756, -0.003432742, 0.009155717, -0.007596875, 0.005101355, 0.009880699, -0.00529511
-0.006857919, 0.005639203, -0.001444527, -0.007210499, -0.002978333, -0.00357105, 0.002036296, 0.007645318, 0.008936681, 0.007427059, -0.007318101, -0.009700094, -0.002049796, 0.009749948, -0.006027272, -0.006672291, -0.002985937, 0.00269078, -0.005357359, -0.008986136, -0.006914937, 0.00979624, 0.002086632, -0.009697064, -0.006349528, 0.005936912, -0.008502918, 0.00523768, 0.009290905, 0.008940459
0.004586675, -0.006108274, -0.00137354, -0.002695575, -0.001902454, 0.00753372, 0.00778332, -0.001425686, 0.009258069, 0.004003357, 0.005299944, -0.003705075, 0.005223346, -0.0008598006, 0.001195221, 0.008855811, 0.002178012, -0.007346823, 0.0009973148, 0.001773646, 0.004470383, -0.00281008, 0.006213366, -0.006308974, -0.002672037, -0.006654159, -0.006447428, -0.001747463, 0.009139028, 0.001084754
-0.005068132, 0.006798616, 0.008354413, 0.009996221, -0.007159616, 0.008790173, 0.001673446, -0.00935422, 0.001652402, -0.003560991, -0.004455611, 0.008439749, 0.00343271, 0.0006392841, -0.00428608, 0.006790138, -0.005427106, -0.007053568, -0.0008922852, -0.005205339, -0.0062411, 0.008843905, -0.005759635, -0.00248274, -0.005529923, -0.002603245, -0.00232164, -0.005064566, 0.009976461, -0.005248295
0.003981148, -0.0004692167, -0.0005647148, -0.001826685, -0.000928511, 0.008501329, -0.002059488, 0.005227124, -0.003700184, 0.002405048, -0.002817634, 0.001532233, 0.001000774, -0.005441694, -0.003770743, 0.006030634, 0.003757209, -0.004425918, 0.007977107, 0.0005378255, 0.008772946, -0.009393861, 0.009144822, 0.004344368, -0.002674145, -0.003912037, 0.00255825, 0.0008371539, 0.005526145, 0.005443628
0.001111813, -0.003261989, -0.009330682, -0.003099303, 0.00245786, 0.006013606, -0.0009955361, -0.004740604, -0.008432205, -0.002787409, -0.001150374, -0.0006542304, 0.006646617, 0.006702666, 0.007612295, 0.002226667, -0.002156869, 0.009682059, -0.008711997, -0.001560557, 0.003639546, -0.007895722, -0.003041672, -0.0005613642, -0.004021241, 0.00337501, 0.0003859614, 0.005090917, -0.009152539, -0.007016473
-0.004056922, 0.007103357, 0.009700979, 0.0008561874, -0.008706764, -0.009555645, 0.0008629143, -0.005899922, 0.002100446, 0.000215651, -0.00297383, -0.001502186, -0.005993713, 0.000764515, -0.008311801, -0.0005728231, -0.006040478, -0.007557844, 0.006732073, 0.005099187, 0.008244832, 0.002876191, -0.0004508489, -0.002913298, -0.008195918, -0.0009924646, 0.009779683, 0.001230683, -0.009078062, 0.00908285
-0.004372356, 0.003913547, -0.005588064, 0.008584268, -0.008730486, 0.001746268, -0.0003552099, -0.004209571, 0.005409431, 0.00716794, -0.008636247, -0.006256947, -0.002418387, 0.001072352, -0.008586727, -0.004858267, 0.00809799, 0.006193812, -0.002249564, 0.006551582, -0.0005845122, -0.002056194, 0.008358843, -0.004251727, -0.005261306, 0.003066886, -0.002445793, 0.002614277, -0.0009478942, 0.0022857
-0.009335329, 0.009632232, -0.00682186, 0.003017596, -0.005411993, 0.003112623, -0.005914121, -0.004577982, -0.0005049987, -5.806888E-05, 0.009782387, 0.008169092, -0.002967275, 0.009564132, 0.003735434, 0.004501779, -0.004705421, 0.008476799, -0.004326571, 0.006662349, 0.000909545, -0.006414129, -0.006519753, -0.005629644, -0.0003326377, 0.007683838, 0.005554704, 0.008663662, 0.003845575, -0.001797373
-0.005807938, 0.007030512, 0.006738324, -0.006876269, 0.00650327, -0.008268478, -0.009435087, 0.004564016, -0.003515655, -0.001699349, -0.008944145, 0.002675972, -0.003301188, 0.007808505, 0.006769195, 0.001246395, -0.009088919, 0.00879471, 0.002012838, 0.0002369148, -0.002227692, -0.0009225926, -0.003059151, 0.002389757, -0.008623845, 0.0070788, 0.006151985, 0.008807784, -0.006649766, -0.003095832
0.007557919, -0.004577784, 0.001576443, -0.008707626, -0.004250131, -0.007248126, -0.008569231, -0.006091007, -0.006939137, 0.002003914, 0.003936866, 0.0007305625, 0.001992454, 0.007372778, 0.005606494, 0.008233572, 0.006887059, -0.004328259, -0.002398839, 0.008420967, 0.006772757, 0.006759993, -0.003349176, -0.00639134, -0.00956968, 0.005114654, 8.966387E-05, -0.005651433, -0.008252423, 0.00942447
-0.004420464, -0.00824287, 0.001213782, 0.009580176, 0.0007427317, 0.005633639, -0.008900471, -0.004593562, 0.002058636, 0.004017321, -0.0001843738, 0.007002088, 0.005733847, -0.009991075, 0.006300048, 0.007041745, 0.007084953, -0.0004319299, 0.006783262, -0.006857418, -0.009808259, 0.0004802445, 0.001206623, -0.005070733, 0.0001314114, -0.009202074, 0.008771392, -0.002032217, -0.009137945, 0.0006352152
0.00266221, 0.007082202, -0.007838583, -0.006363607, -0.003575622, 0.002179736, 0.00951678, 0.002412277, -0.003369953, 0.009972855, 0.007134044, 0.001480622, 0.003613105, 0.00358384, -0.001394659, 0.009770668, -0.008973854, -0.003358101, -0.002691389, -0.006611425, 0.008029701, -0.009478406, -0.002434696, 0.008604994, 0.00923273, 0.005099291, 0.0005505067, -0.003715485, -0.0005512346, -5.519344E-05
0.006862247, 0.003131745, -0.005455616, -0.008576579, -0.008644889, 0.002733424, 0.004840671, 0.002097455, 0.003584547, -0.005879688, 0.007524964, -0.005327324, -0.007061976, 0.006810407, -0.003991462, -0.001288881, 0.006867139, 0.007622783, 0.006323926, 0.0003607426, 0.009771779, 0.002129492, -0.009340828, 0.007473479, 0.002605514, 0.002140617, -0.0004831019, -0.006443577, -0.005596336, 0.001325087
-0.00837077, 0.003232265, -0.007036488, 0.00668524, -0.006889392, -0.005997701, -0.003063762, 0.002189684, 0.002228729, 0.005871917, -0.005070002, -0.001071309, 0.003057352, -0.006811701, -0.00413639, 0.003357025, 0.00758357, 0.0007548968, 0.002596456, 0.0005216104, 0.008232151, 0.002927724, -3.941098E-05, 0.009088023, 0.0001730276, -0.005267245, 0.002472573, -0.002929096, -0.001182093, -0.0007855062
-0.006783474, 0.001284248, -0.002306208, -0.007740539, -0.007508917, -0.005707301, -0.008290836, -0.003747217, 0.003699799, -0.007993761, -0.008225119, -0.005322545, -0.004605946, -0.009547991, -0.004569255, 0.0008430876, 0.00907214, 0.007470873, 0.001609869, 0.009248489, 0.004557046, 0.008762001, 0.0009599669, 0.003882053, 0.003092935, -0.001298494, -0.006728324, -0.006124511, -0.003487787, 0.008377853
0.001529725, 0.009865334, -0.006628222, -0.006985764, 0.002655391, 0.00364575, -0.0087651, 0.0007978923, -0.009302784, -0.008429089, 0.001647861, 0.001330787, 0.007055098, 0.0005902168, -0.00125327, 0.003554697, -0.00246633, -0.0004914203, 0.003657278, 0.009329939, -0.004339385, 0.0050017, 0.005461035, -0.0004305823, 0.004657447, -0.005545475, -0.009675719, 0.003811739, -0.0008334749, 0.003789576
-0.008978977, 0.007833675, 0.00974057, 0.005321946, 0.0004765143, -0.008090453, -0.008694323, -0.007620182, -0.002203382, 0.001784995, -0.0003918122, -0.001725752, 0.006773657, 3.895817E-05, -0.002399372, -0.006773741, -0.008293096, -0.00963025, -0.004864677, 0.009538238, -0.008832163, 0.003763096, 0.0002182112, -0.002817727, 0.002717238, 0.006528025, -0.005595701, 0.00380236, -0.001643212, -0.001799134
0.003321469, -0.002576839, -0.008368633, -0.00309236, -0.009450112, 0.003814186, 0.001590217, -0.008266848, -0.009886297, -0.003162817, 0.00224902, -0.004846148, -0.008288039, -0.008127717, -0.0002782479, 0.007386367, 0.008228043, -0.004577923, -0.00803121, 0.001431189, -0.007252379, 0.009954531, -0.001323584, -0.0003717132, 0.00262174, -0.002742073, -0.002384536, 0.002558297, -0.007395292, 0.00394849
0.007505247, -0.002496683, 0.00402303, 0.009595752, 0.008463526, -0.007814974, -0.00335712, -0.0001339826, -0.0005109297, 0.003786441, 0.001636042, 0.009973751, -0.009743952, 0.00829814, -0.002710782, 0.006013984, 0.002051135, -0.001654072, 0.007460521, 0.005330871, 0.00829998, 0.008982223, 0.00183357, 0.006925599, -0.004546755, 0.003366938, 0.008746745, 0.00200308, 0.004285899, 0.003291961
0.008851214, 0.003054994, 0.007098349, -0.007264471, -0.006913204, -0.00775598, 0.009361586, -0.002570368, -0.004332345, 0.007145651, 0.008377878, -0.004925053, -0.002974693, 0.008653889, -0.007193811, -0.006099793, 0.00439226, 0.004467374, 0.00333135, 0.001239627, -0.003661207, -0.003720264, -0.00266376, 0.004160027, 0.00387712, -0.009871783, 0.004970043, -0.008515554, -0.009143992, 0.0004130263
-0.008905865, 0.007979014, -8.783066E-06
0.00184795, 0.007483128, 0.004191368
-0.00741788, 0.009803426, 0.0032774
0.001088944, -0.006441938, 0.0001821237
-0.006371872, -0.006208239, 0.005155086
-0.007640657, -0.003815535, -0.003155633
-0.00263569, -0.001426281, 0.002960339
-0.004565025, -0.003584305, 0.009232496
0.00929141, 0.00971818, -0.00742638
-0.001663816, -0.0005581204, 0.005902349
0.001404572, -0.002854385, 0.006528228
0.003416058, -0.0003073527, 0.0003109628
0.005640608, 0.004188734, -0.0006246445
0.009681836, 0.009526124, -0.003804891
0.006314849, -0.005271816, -0.0003668171
-0.002119463, -0.002411959, 0.005569095
0.005749194, 0.005955209, 0.007994666
-0.003308852, 0.003729825, -0.007077182
-0.004981325, -0.002435631, -0.006424478
0.000426369, 0.002556541, 0.007764949
0.001617749, 0.004245936, 0.0003615459
0.00737505, 0.009684371, 0.006412446
0.003653895, 0.0002120701, 0.004099113
-0.005155877, -0.003281265, 0.001995731
0.007469011, -0.002317526, -0.0009524048
-0.00323477, -0.0008798734, -0.008312489
-0.000400687, 0.001410872, 0.002130139
-0.002995475, 0.00258699, 0.00348667
0.007907684, -0.005286575, 0.00341579
0.00360541, -0.001602617, -0.007871722
0.001496538, 0.002999344, -0.0003411352
