3x10x4
118.4015, 5.930384, -14.44148, -23.30045, -2.00267, -60.98484, -8.253366, -2.1709, -7.534458, 12.12245
30.65983, 15.22159, -22.94131, -30.44043, 16.16879, 8.075601, 141.0891, 18.65332, -9.184095, 15.32963
-33.53738, -25.84655, 24.42996, -1.059523, 9.914108, -28.49166, -58.5555, 5.563232, 10.226, 6.095314
-3.247445, 1.001292, 0.7025251, -0.1004266, 2.944237, 1.135858, -6.619205, 0.3412451, 0.8523008, -0.7940618
-11.50939, -3.806033, -10.59028, 1.508483
23.01927, 0.3943256, 6.201362, 1.707172
10.85335, -3.498113, -5.41803, -1.13943
6.667307, 6.281757, -6.501106, -0.462842
-7.728689, -2.042712, 9.874023, -1.574697
29.56566, -0.6655512, 8.058641, -0.1582802
9.107554, 0.5597527, 5.256654, 0.512796
-7.119955, 6.250653, 10.03406, 0.6256458
-6.592084, -14.89697, 9.650157, -2.118767
4.980165, 16.82651, -11.02461, 2.859662
18.38445, -2.599616, -7.442069, -2.047874
