3x20x30x3
0.000619187, 0.0005086748, 0.0002554054, 0.0008645663, 0.0003795444, -0.0004495399, -0.001175424, -0.0006660037, 0.0003589521, 0.000427236, -0.001102482, -0.000688257, -0.000198876, 0.0007839344, -0.0003536486, -0.0008250626, 0.0004079853, 0.0004591423, -0.001427583, -0.0001393492
-1.17008E-05, -0.000627331, 0.0007927311, -0.00074468, 0.0003553843, 0.0007049771, -0.0003461211, -0.0008924353, 1.40866E-05, 0.0006795332, -0.0009182011, 0.0006652359, 7.626089E-05, -0.0004284001, -0.0005647596, 0.0003741679, -0.000701872, 0.0002668937, 7.511222E-05, 0.0009209084
-2.883824E-05, 0.0007639923, -0.00030822, -0.0003498296, 0.0004091311, 0.0001304881, -0.0004584458, -0.0009986222, 3.816975E-05, 0.0002298548, -0.0008779172, -0.0007871352, -0.0005669648, 0.0006592224, -0.0005347692, -0.0008318464, -0.000943623, -0.0004468958, -0.0001938921, 0.0002540504
-0.0001400939, -0.0007479305, -0.0003255143, -4.229291E-05, 0.0007302195, -0.0004376657, -0.0006283465, -0.000631544, 0.0001279485, 0.0004472203, 0.0008445992, -0.0006138814, 0.00012219, -0.0007053558, 5.824563E-05, 0.0004144838, -0.0008611257, 0.0002181502, 0.0002684227, 0.0007587443
-0.005465662, -0.004892508, -0.001164139, 0.005985738, -0.0002538144, -0.008067878, 0.003148249, 0.001488202, -0.004009056, 0.0009171035, 0.001195792, 0.0003409479, 0.007011933, 0.007240235, -0.005559077, 0.009290251, 0.00576443, -0.002031404, -0.000138104, 0.00673329, -0.007418862, 0.001527145, 0.008863549, 0.009993432, -0.009094534, 0.0003274444, 0.009873841, 0.005220457, 0.0005947653, 0.0005814992
0.008917186, -0.0008732757, 0.003128132, 0.008144488, -0.008058853, -0.009674816, -0.004237873, -0.004127395, -0.003970668, -0.003107427, 0.007992663, -0.005873367, 0.0064875, 0.007863869, -0.008569972, 0.00703202, -0.004202079, 0.002023679, 0.002388168, -0.0003605895, -0.002859456, 0.008621286, -0.004042028, -0.006852078, -0.008727344, 0.004897131, -0.008256931, -0.000872951, 0.002061734, -0.009238039
0.004004662, 0.005997943, 0.001282539, 0.005030903, 0.004136289, 0.003461559, -0.008962248, 0.00338723, 0.006372853, 0.008536849, -0.00838839, 0.004127218, 0.002592384, 0.004015168, -0.006695705, -0.003796227, -0.002100223, -0.007995494, -0.004795828, 0.008190511, -0.008592654, 0.008569628, -0.008523614, -0.009052048, 0.004554025, -0.009704667, -0.006829683, -1.524095E-05, 0.006864218, -0.002957962
0.008591459, 0.006634232, 0.003806352, -0.004726971, 0.002889516, -0.008002285, 0.002848678, -0.008531731, -0.006279737, -0.002019448, 0.005994967, 0.002413797, 0.0056502, 0.003850513, -0.001980563, 0.003015863, -0.003981383, 0.001935112, 0.009845787, 0.005078345, -0.003004274, 0.009731132, -0.006067986, 0.003869267, 0.009355702, 0.005430526, 0.004524419, 0.0003335913, -0.009524199, 0.003836797
0.0003082187, 0.001061316, 0.006524376, -0.0006572875, 0.009936847, -0.005019918, -0.009688093, -0.002665133, -0.008877289, -0.008691352, 0.00336155, -0.003555043, 0.008273865, 0.007225532, -0.00781924, -0.001012521, -0.007088352, -0.002375096, 0.002922299, -0.008465886, 0.004267425, 0.001245787, 0.0001528964, -0.008199013, -0.009965285, 0.008857235, 0.002722664, 0.009945301, -0.00407251, 0.007450916
-0.002519501, -0.007490428, -0.009005962, -0.0001138794, 0.007676423, -0.005049614, 0.005887269, -0.003679534, 0.003909261, -0.00695991, 0.002709374, 0.008696944, 0.0008095233, 0.008527964, -0.008287811, -0.009435983, -0.008552549, -0.003300343, 0.001676266, 0.0003592056, 0.002519538, -0.003099354, 0.007411997, 0.008938242, 0.009564445, 0.009068877, -0.009097529, 0.004735443, -0.0007110831, -0.008911262
0.002252948, -0.00963976, -0.008588128, -0.006338426, 0.003843389, 0.0008542896, -0.004553284, -0.001617697, 0.009554889, 0.007231931, 0.003104701, 0.006590384, 0.003728803, -0.0001195992, -0.001157396, 0.005586281, -0.009580852, 0.001622984, -0.009921636, 0.009482731, 0.007422883, -0.004008336, -0.001746548, 0.005537102, -0.005058375, -0.009415011, -0.004926833, -0.00794625, 0.0002983545, 0.00861721
-0.005971586, -0.008858499, 0.007030243, 0.002803361, 0.0007918954, 0.002333898, 0.007287642, -0.002876766, -0.005299327, 0.0008534811, 0.005113284, 0.003037875, -0.002839032, 0.004452302, 0.007273721, 0.005931472, 0.003184179, -0.002460255, 0.0001042809, -0.006009604, 0.008660252, -0.0007450141, 0.004647498, -0.0002148629, -0.0063115, -0.003735156, 0.002085226, -0.004138153, 0.008722066, 0.003253138
-0.004224673, -0.006599687, 0.008081622, -0.009060957, 0.003177881, 0.001940746, 0.009559796, -0.009098123, 0.009100106, 0.006495216, 0.008297517, 0.00328219, -0.003080477, -0.0007735417, -0.005633358, -0.005638175, 0.008863875, 0.00381687, 0.008283167, -0.0009957807, -0.002602976, 0.007558262, 0.001951004, -0.003660832, 0.009964363, 0.004769026, -0.003483184, -0.002769107, -0.0008407481, -0.005486529
-0.00976195, 0.001431771, -0.001603923, 0.001454711, -0.004921741, 0.001719813, 0.00496763, -0.003777492, -0.008740995, -0.00467498, 0.00636532, 0.002285089, -0.001567425, 0.003607072, -0.004316689, -0.004635015, -0.007647193, -0.004577576, -0.004565353, 0.009306893, -0.002611728, 0.008301926, -0.00241737, -0.0002522911, -0.004157386, -0.00178473, 0.001458653, 0.001748935, -0.009024377, 0.008413028
-0.004591799, 0.002310934, 0.001745099, 0.004566896, 0.006283324, -0.003126382, -0.005115961, 0.005464019, -0.005847684, 0.002649002, -0.0006007732, 0.002641216, 0.002569483, 0.002965927, 0.00265151, 0.005128798, -0.0008851904, 0.008338318, -0.009359582, 0.004601355, 0.002431013, -0.008939356, -0.008209885, -0.0001753039, 0.007134618, -0.008056108, -0.006181528, 0.008657533, -0.004428637, 0.006870083
-0.009736888, -0.006787739, -0.004751661, -0.007159363, 0.009896602, -0.005965143, -0.009465615, 0.00384566, 0.007347883, 0.008810199, -0.009513509, -0.003128575, -0.008716563, 0.002785096, -8.22666E-05, 0.00474956, -0.004261558, 0.004620916, 0.007094584, 0.0007266818, 0.009117623, 0.003097447, 0.001100889, -0.003640561, -0.003996314, -0.005648834, 0.00052335, -0.008097093, 0.007459732, 0.004332196
-0.006970423, -0.003777561, -0.0001145297, -0.002725172, 0.002382106, -0.003823408, -0.002594833, -0.0002957259, 0.003067071, -0.001395391, 0.004586815, 0.005252586, -0.009002811, -0.008169017, 0.004117148, -0.004457212, 0.009807443, -0.0009857422, 0.009932953, -0.007625641, 0.00620501, -0.0007826936, -0.008440057, 0.004863395, 0.007758564, -0.002834928, 0.002108212, 0.008879714, 0.006847052, 0.005545346
0.003517358, 0.008639431, 0.00638353, -0.006975064, 0.005770325, 0.004258804, 0.006988047, 0.004010371, -0.009601619, -0.006262863, -0.002661691, 0.006031393, -0.008453622, -0.001509719, 0.0061327, -0.006148748, 0.002108574, -0.0007263258, 0.002255354, -0.009545364, -0.005469177, -0.008468118, -0.008023261, 0.005107606, 0.008119402, 0.003806541, -0.005319169, 0.005018739, -0.0004632552, -0.004789501
0.004045999, -0.001491196, 0.002853904, 0.007505821, 0.005112989, 0.005954664, 0.008871827, 0.00797115, -0.003942895, 0.009858258, -0.00144373, -0.004197774, -0.001378388, 0.006201373, 0.005038397, -0.009822012, -0.002326706, 0.003064808, 0.008726142, 0.003901459, 0.00506312, -0.007182178, -0.003375036, 0.006381004, 0.001018924, 0.001990265, 0.006642266, -0.008713433, -0.005131078, -0.008032593
-0.0004223593, -0.008040461, -0.005523387, 0.00517891, -0.0003203235, 0.008817999, -0.006827329, -0.005977185, 0.003399783, -0.009817062, -0.005011584, 0.004126975, -0.006769878, 0.002397161, 0.001907811, 0.008735382, 0.002910169, -0.004224662, -0.00993702, 0.007954834, -0.003848192, 0.001587344, 0.006288155, 0.005613801, 0.0001702996, 0.001230628, -0.008118591, 0.006461029, -0.003498423, -0.006883291
0.0092931, 0.007578038, 0.003091179, -0.005915987, 0.0002719197, -0.003411662, -0.008661428, 0.003422531, -0.003477923, 0.00621942, 0.006996304, -0.006367694, 0.009673023, 0.008542442, -0.001090281, -0.00907963, 0.009615249, 0.004232315, -0.005498791, 0.00228029, 0.009080338, 0.000882642, -0.008773389, -0.003070589, 0.00582601, 0.007984485, -0.004328954, -0.001151153, -0.004972848, 0.008439992
0.006924586, -0.003289201, 0.007514325, 0.000280929, -0.009110919, -0.002594816, -0.008959577, 0.009139182, -0.007877003, -0.004680934, 0.007395796, 0.009483284, 0.009249739, -0.0061466, -0.009049735, -0.007494307, 0.001930691, 0.007747739, -0.003282717, -0.0007566607, 0.001609551, -0.002342474, 0.001969708, 0.004238749, -0.005964576, -0.001593316, 0.006359516, -0.003838858, -0.001736894, 0.0022741
-0.009098863, 0.002471322, -0.00160299, -0.001931061, 0.009294446, 0.0002852995, -0.003888723, -0.0006234962, 0.007662596, -0.008499428, 0.009893734, -0.009522752, 0.002117346, 0.009181868, 0.004884774, 0.009597304, 0.001640565, 0.007373076, -0.004029261, 0.003311237, -0.00393281, -0.002092397, -0.007867984, 0.0057806, -0.003156774, -0.0007230611, 0.00473454, -0.006717688, -0.003768386, 0.00248615
0.001050228, 0.004874117, 0.0008774571, -0.000146649, -0.005603125, -0.005079625, 0.001090911, 0.001171492, -0.005434462, 0.0006623924, 0.006392382, -0.007457335, -0.009903019, -0.004796657, -0.0006511756, 0.001131748, 0.005547055, 0.00278486, 0.009362639, -0.005561712, 0.006771871, 0.008996938, -0.009817424, 0.00495044, -0.003784108, 0.002990381, 0.0003459841, 0.002603398, -0.008749731, 2.125068E-05
-0.009398784, -0.002571283, 0.006338033, 0.007297026, -0.008668551, -0.008563212, 0.003800436, -0.002527554, 0.003520796, -0.006271823, 0.007558709, 0.001262605, -0.002689832, -0.00305521, 0.00193245, -0.008176, -0.002611862, -0.005260168, -0.008456604, 0.002858416, 0.004420925, 0.00794835, -0.002952469, 0.008411686, -0.008510242, -0.005323101, -0.00366652, -0.002655888, 0.003506376, -0.008043501
-0.006350283, 0.009040882, 0.002323027
-0.009165242, 0.004540603, -0.007902413
-0.008408264, -0.004960014, -0.006191295
-0.006231707, 0.007070329, -0.009368041
0.009968345, -0.002505614, 0.000511054
0.0006173667, 0.002419953, -0.007125835
0.007604079, 0.005011219, -0.009601017
-0.0001337066, 0.009823604, -0.002177028
-0.004037341, -0.007841565, -0.0001950436
0.00830894, 0.007448285, -0.008759782
-0.006159105, -0.006282846, -0.005220587
-0.008496111, -0.0003915699, -0.002119995
0.004710483, -0.004527899, -0.003443596
0.002891089, -0.002132303, 0.004045472
-0.002708519, -0.008511202, -0.005589082
-0.002025919, -0.005598085, -0.00640578
0.001849455, -0.002770162, 0.005785227
-0.005605616, -0.003796927, -0.00968733
0.008234947, 0.008633342, 0.002573525
0.008803196, 0.004751918, 0.002059874
0.002323454, -0.006891993, -0.001994706
-0.007475735, 0.009649305, 0.003385857
0.005847691, 0.008567635, 0.007539373
-0.007351178, 0.005541687, -0.003228098
0.006325867, -0.004921442, -0.002626634
-0.003684034, -0.007144734, 0.008139459
-0.006577983, 0.008156333, 0.008200753
-0.003819173, -0.003417047, 0.000121521
-0.004531627, 0.009315954, 0.007967104
-0.005519983, -0.006461186, 0.001377932
0.004910071, -0.04064017, -0.002891686
