3x10x3
-0.006937674, 0.01054142, -0.0505742, 0.02664463, 0.003551779, 0.001298964, -0.0005878466, 0.01082928, -0.009472273, -0.0163421
0.04221394, 0.01196919, 0.1268941, -0.143632, -0.0734181, 0.07721522, 0.02125474, 0.01900688, -0.04786316, 0.02235238
0.03632736, 0.01304777, -0.01495474, 0.01891901, -0.01821569, 0.01811884, 0.03523494, 0.01488591, -0.01943582, 0.02198538
-0.008165227, -0.00608174, 0.01512757, 0.002925567, 0.009818945, -0.01228073, 0.002221075, 0.001218857, 0.0143924, 0.0002065763
0.06079521, 0.02582387, 0.0154321
-0.01454339, 0.01520181, 0.05265743
0.1565649, 0.004215073, 0.04547329
-0.1476686, 0.00285131, 0.02907877
0.08492471, -0.09841446, 0.04095313
-0.09476819, -0.05477645, 0.07562028
0.0245177, -0.01948707, 0.04090257
0.006976777, 0.07705342, -0.04072196
0.1006355, 0.07124891, 0.06205113
0.02104899, -0.07391953, -0.05599877
0.116084, -0.00257335, 0.000774575
