3x20x30x3
0.01176561, 0.05883272, 0.05579333, -0.1206142, 0.06535935, -0.1098296, 0.08840908, -0.06454197, 0.05146806, 0.05305081, -0.003425858, -0.0548206, -0.04957969, 0.01449597, 0.1245951, 0.09018548, -0.05584557, -0.001918025, -0.05508156, 0.007110626
0.1571276, 0.01039808, 0.00957545, -0.02411156, 0.1236706, -0.03174026, 0.01116542, -0.1249974, 0.008323363, 0.008031996, -0.1612529, -0.009572921, -0.004461217, 0.153144, 0.02295482, 0.01156246, -0.009775666, -0.1610656, -0.009578186, 0.1606558
-0.1052292, -0.1553935, -0.1482732, 0.06380232, -0.1111793, 0.07471161, -0.104991, 0.1117437, -0.1379258, -0.1429491, 0.1032942, 0.1458025, 0.1439174, -0.1042337, -0.06379278, -0.1103292, 0.1482833, 0.1023822, 0.1463083, -0.10489
0.00942588, 0.008827313, 0.008609743, -0.008858956, 0.009607391, -0.007589837, 0.007448262, -0.01087225, 0.007853379, 0.006233463, -0.008488499, -0.008433937, -0.006121051, 0.007695993, 0.007261838, 0.007653974, -0.009504933, -0.00851186, -0.007615989, 0.008020221
0.06499478, 0.04950339, -0.08764236, 0.06669036, 0.04392468, -0.05035901, -0.06386871, -0.08020201, -0.08021358, 0.084632, 0.04452832, 0.02685999, 0.03156216, 0.07055827, 0.0549273, 0.07235596, -0.09085046, 0.04009425, -0.08298163, 0.0577229, 0.04245755, 0.06538764, 0.02197633, -0.05966562, -0.07877895, 0.05272797, -0.03040692, -0.003438686, 0.06409599, 0.08786215
0.05677159, 0.04060867, -0.06488414, 0.05731231, 0.05066179, -0.05062431, -0.05229687, -0.06418137, -0.06534499, 0.07599048, 0.05118218, 0.0453752, 0.04811869, 0.06562807, 0.04992267, 0.06867947, -0.07970316, 0.05341946, -0.05445172, 0.04414054, 0.06005474, 0.04012249, 0.03358749, -0.06163131, -0.0608097, 0.07135534, -0.005388549, -0.003041861, 0.04909975, 0.06066088
0.06090262, 0.03531362, -0.057321, 0.0585867, 0.04442575, -0.0396173, -0.05410249, -0.05433147, -0.05922077, 0.07045231, 0.04650884, 0.03877375, 0.03233118, 0.05404892, 0.06142101, 0.05302207, -0.07387701, 0.03793694, -0.06231592, 0.05000807, 0.05109638, 0.04827696, 0.03308012, -0.06085607, -0.06275403, 0.05570724, -0.008093214, -0.01496943, 0.05262725, 0.06968578
-0.06349262, -0.03073104, 0.04762634, -0.05235417, -0.04436591, 0.04520909, 0.04009898, 0.0560587, 0.04817546, -0.06135876, -0.0303402, -0.0306646, -0.03612564, -0.05987585, -0.04972211, -0.05928466, 0.07798578, -0.04268352, 0.05614664, -0.04053911, -0.04143295, -0.04724665, -0.03392239, 0.05522365, 0.06684257, -0.0658576, 0.007258223, -0.003336689, -0.03994977, -0.06330595
0.06891032, 0.04053279, -0.08655847, 0.06291842, 0.03512897, -0.05028024, -0.05443592, -0.07602724, -0.07376116, 0.07381108, 0.05645193, 0.03715814, 0.02651874, 0.07492258, 0.0710526, 0.08784085, -0.09331419, 0.05361917, -0.07299954, 0.04401371, 0.04721113, 0.0534307, 0.01919592, -0.07619631, -0.07827937, 0.06663784, -0.02420152, -0.002513478, 0.05405022, 0.09439865
-0.06483384, -0.02662997, 0.06012888, -0.05213615, -0.03331203, 0.04470398, 0.04304449, 0.05006769, 0.06061288, -0.06850799, -0.03156608, -0.03139029, -0.04379267, -0.06157196, -0.05006939, -0.04968017, 0.06991211, -0.03912142, 0.05997307, -0.03789952, -0.05544914, -0.03858736, -0.02001865, 0.06276485, 0.0698095, -0.05615846, 0.008744869, -0.005491186, -0.05708529, -0.05709335
0.06033165, 0.04496779, -0.06253356, 0.05472833, 0.032164, -0.03230818, -0.04911571, -0.06019386, -0.04391219, 0.05902169, 0.03835448, 0.03969191, 0.04566399, 0.04759362, 0.04615101, 0.06131848, -0.07472322, 0.03803362, -0.05999947, 0.03828804, 0.04201134, 0.04986437, 0.01481867, -0.05623706, -0.0505693, 0.05042344, -0.01468279, 0.0007198414, 0.05775085, 0.05175159
-0.06537695, -0.05355131, 0.08821502, -0.05344303, -0.03303531, 0.05080673, 0.05300912, 0.07775042, 0.07812325, -0.07171497, -0.04473538, -0.03631625, -0.03243157, -0.07593581, -0.06685201, -0.08180681, 0.08986992, -0.05024154, 0.0782126, -0.05818421, -0.04939114, -0.06739636, -0.01269441, 0.07370578, 0.07199077, -0.07052718, 0.03011437, 0.01008892, -0.06236854, -0.09358269
0.05565542, 0.03664488, -0.05780344, 0.0647204, 0.05294433, -0.04685941, -0.03714813, -0.04318084, -0.05124675, 0.05811405, 0.03750955, 0.03558949, 0.03857023, 0.05347024, 0.05365843, 0.04475485, -0.06816984, 0.0463584, -0.06031612, 0.04663867, 0.04540882, 0.04988943, 0.01758342, -0.0470353, -0.05387035, 0.05180274, -0.01033363, -0.01423761, 0.04977658, 0.05562099
0.06439536, 0.03807658, -0.06003185, 0.0681922, 0.03738066, -0.04658981, -0.03494711, -0.05122185, -0.06149723, 0.07496085, 0.04013038, 0.04757343, 0.04642867, 0.04903116, 0.06065816, 0.05152602, -0.06596458, 0.03301754, -0.06132773, 0.04495804, 0.05806012, 0.03729239, 0.02989944, -0.04685823, -0.05496031, 0.06640843, -0.01362514, -0.00601642, 0.04623729, 0.0636658
-0.05945102, -0.04715021, 0.07938042, -0.07250345, -0.03692227, 0.04864552, 0.06530142, 0.07523154, 0.07025407, -0.08007354, -0.06037389, -0.03263788, -0.03178439, -0.07808189, -0.06839243, -0.08178556, 0.09099537, -0.04375246, 0.08404157, -0.05401467, -0.04602911, -0.05817735, -0.008506692, 0.05759642, 0.0778202, -0.05528978, 0.03171112, 0.003836209, -0.06967822, -0.08915108
-0.05135272, -0.03850471, 0.05892411, -0.0605861, -0.0425956, 0.04583879, 0.04381171, 0.0638656, 0.06233881, -0.07519002, -0.04685856, -0.02743874, -0.03494425, -0.04841693, -0.05508867, -0.06144413, 0.07020241, -0.04163045, 0.06303259, -0.04751287, -0.04128476, -0.04317877, -0.02261247, 0.06045024, 0.05304512, -0.06878123, 0.01945051, 0.003582427, -0.05550212, -0.05926194
-0.04684158, -0.03630203, 0.05524504, -0.06812143, -0.04181756, 0.04241345, 0.05326744, 0.04684642, 0.06117151, -0.06583798, -0.03265006, -0.04895806, -0.04863463, -0.04648639, -0.05741235, -0.053446, 0.07318062, -0.031013, 0.05810803, -0.04988517, -0.05544436, -0.04714316, -0.02079636, 0.05888336, 0.05742092, -0.06763802, 0.01964249, 0.01243437, -0.05376731, -0.05922727
0.06769285, 0.04036712, -0.07783183, 0.05683259, 0.02848302, -0.03968066, -0.05464965, -0.07055854, -0.07572915, 0.08388233, 0.04958745, 0.03089472, 0.03810935, 0.0660515, 0.05887017, 0.0854053, -0.07931177, 0.0550615, -0.07595669, 0.05043531, 0.04203618, 0.06555188, 0.02248423, -0.07557666, -0.07613004, 0.06189799, -0.01811333, -0.0002841171, 0.06493948, 0.08514974
0.06393992, 0.03166976, -0.06107806, 0.06077235, 0.0407974, -0.03215116, -0.04673349, -0.05613504, -0.0581469, 0.07582673, 0.03612117, 0.0307929, 0.04131619, 0.06424981, 0.0635132, 0.07085057, -0.07426728, 0.04204639, -0.06728857, 0.04755941, 0.04891618, 0.0398895, 0.02040567, -0.04893124, -0.07088239, 0.07193992, -0.01698082, -0.003057066, 0.0623887, 0.07137572
0.0634558, 0.04234827, -0.05128469, 0.06358146, 0.02917424, -0.04461659, -0.03845578, -0.05832692, -0.05028085, 0.06576407, 0.03450366, 0.03967707, 0.02845859, 0.06087882, 0.04599243, 0.06580222, -0.07821943, 0.03218461, -0.06614395, 0.04264445, 0.05550315, 0.04104648, 0.02105886, -0.06277539, -0.06943324, 0.06300309, -0.00301973, 0.001172692, 0.04271271, 0.06325998
-0.05157623, -0.04779791, 0.06783114, -0.06894527, -0.03527518, 0.04011074, 0.04368562, 0.04867225, 0.06047157, -0.06588278, -0.04969382, -0.04226624, -0.03396458, -0.04856291, -0.05984216, -0.05711269, 0.0788194, -0.04114628, 0.06598813, -0.04718934, -0.04263365, -0.0539986, -0.02851067, 0.05356752, 0.06625016, -0.05739788, 0.01159136, 0.01031966, -0.05000867, -0.06522864
-0.06154192, -0.05975297, 0.07529982, -0.06842592, -0.03133903, 0.03930045, 0.06309513, 0.08261221, 0.08042513, -0.07224397, -0.05205828, -0.03999202, -0.0354708, -0.06844455, -0.06167217, -0.07571642, 0.08280794, -0.05124568, 0.08395202, -0.05499988, -0.04325276, -0.06257219, -0.0077442, 0.07067282, 0.07628487, -0.05872483, 0.02746871, 0.005183896, -0.06489421, -0.09182491
-0.04694841, -0.03482781, 0.05761915, -0.06326688, -0.04908308, 0.05026276, 0.05383255, 0.05749475, 0.0502809, -0.05851112, -0.03494254, -0.02758868, -0.03671364, -0.064551, -0.04475001, -0.05364528, 0.07443991, -0.03774767, 0.06721726, -0.05355744, -0.05827431, -0.05569627, -0.01817826, 0.04951947, 0.06220384, -0.0667925, 0.006485271, 0.006546503, -0.05121567, -0.06999251
0.06474653, 0.04786295, -0.07738147, 0.0702838, 0.04218453, -0.03676467, -0.05268021, -0.08331091, -0.07135777, 0.07955645, 0.0557454, 0.02246707, 0.02818179, 0.06228296, 0.06513886, 0.08660783, -0.07994809, 0.05613651, -0.07090256, 0.06102489, 0.05756736, 0.06818914, 0.01917311, -0.0711861, -0.08220493, 0.07218547, -0.01776791, -0.009716434, 0.06858092, 0.09570345
0.0226252, 0.0006484168, 0.004358556, 0.01609818, 0.01815123, -0.02280376, -0.0204822, -0.01330086, -0.00815888, 0.002986782, 0.007091631, 0.02966699, 0.02669272, -0.001551693, 0.01855258, -0.005121198, 0.001639835, 0.008409248, -0.0101729, 0.008450088, 0.01843996, 0.008295313, 0.009374278, -0.01249283, -0.002809527, 0.01284808, -0.008759174, -0.006484282, 0.01745697, -0.004298771
0.02449773, 0.2291185, -0.2476946
0.01403121, 0.169845, -0.1366816
-0.01308448, -0.2890694, 0.2522936
0.04152011, 0.2381742, -0.2568833
0.04709376, 0.1359683, -0.1525141
-0.02419927, -0.160188, 0.171957
-0.02656027, -0.2039943, 0.1822571
-0.02004881, -0.2694734, 0.2375757
-0.03314671, -0.2694864, 0.2381414
0.03109799, 0.2890176, -0.2909795
0.02885776, 0.1819708, -0.1469863
0.04748254, 0.1234841, -0.1381014
0.03417639, 0.121294, -0.1510921
0.01257452, 0.2518421, -0.2323068
0.03753093, 0.2288031, -0.2224715
0.01237914, 0.2866722, -0.2482804
-0.01232721, -0.3181004, 0.3317396
0.01276675, 0.1705821, -0.155815
-0.02053766, -0.2838701, 0.2650528
0.0339294, 0.1958165, -0.1745423
0.04616056, 0.1781254, -0.1965404
0.01307758, 0.2141653, -0.1870668
0.01371532, 0.05753056, -0.09001126
-0.01983307, -0.2440761, 0.2369002
-0.01451676, -0.2738696, 0.2672947
0.04160953, 0.2347338, -0.2613493
-0.00459364, -0.07938478, 0.03210918
-0.01667023, -0.02086867, 0.01091052
0.03190423, 0.2284476, -0.2100433
0.004518766, 0.3208643, -0.2775335
1.241534, -0.5283445, -0.08826802
