3x10x4
0.008106157, 0.006562423, -0.0008752968, -0.004939874, 0.002056902, -0.008000862, -0.005147567, -0.001124013, 0.008587585, 0.007911353
0.003662066, 0.0006764836, 0.001148747, 0.009936778, 0.009505345, 0.004302313, 0.0005948088, -0.007721577, 0.007074409, 0.009913709
0.00523813, -0.002449051, -0.0009792529, 0.006401857, -0.009886194, -0.009214112, 0.0003773229, 0.004999521, 0.004294074, -0.004953537
-0.005092352, 0.002813453, 0.00668606, -0.009073511, -0.005779358, -0.003405142, 0.001617043, -0.0002245332, -0.004014672, -0.008747537
-0.09268329, 0.01095432, -0.07242467, 0.03592742
0.04836512, -0.06258191, -0.0004527867, 0.01494852
0.09646989, -0.02056551, -0.03946003, -0.005643156
-0.04273955, -0.0738228, -0.07868435, -0.0703726
-0.0792749, 0.06877774, -0.08580427, 0.09476011
-0.03925509, -0.01342381, -0.04561042, -0.08404404
-0.09135892, -0.01569234, 0.07907633, 0.05225262
-0.0908137, 0.01489156, 0.01119419, 0.07907339
0.04097047, -0.07810281, -0.09448718, -0.09107449
0.009931602, -0.01757042, -0.07898644, 0.0593649
-0.05157992, 0.02219914, 0.01425999, -0.09774991
