3x10x4
-0.004408383, -0.008598848, 0.00237882, -0.003495619, 0.005103257, -0.002107775, -0.006813719, -0.002422741, 0.006176212, -0.001865613
0.00533758, 0.006016396, -0.0002238272, -0.006032939, -0.002664933, 0.005130316, 0.008959174, 0.009705015, -0.004957634, 0.008364394
0.2120586, 0.2372021, -0.2190946, 0.2234073, 0.237638, 0.2389128, -0.2291335, -0.2144265, -0.2100315, 0.2344881
0.001176813, 0.008265974, -0.003016473, 0.01292987, 0.01318055, 0.008444385, -0.01320796, 0.005328386, -0.01020676, 0.005531473
-0.3549174, 0.4083894, -0.3215559, 0.33597
-0.3901222, 0.5451179, -0.3537931, 0.3312722
0.3458147, -0.4509865, 0.3462445, -0.3138205
-0.3225563, 0.4941574, -0.3620491, 0.2888207
-0.3600358, 0.5960944, -0.3132693, 0.3394419
-0.3288946, 0.550758, -0.3783423, 0.3726122
0.3664061, -0.4949931, 0.3659835, -0.3064343
0.2232971, -0.4553016, 0.3621395, -0.3463866
0.2366929, -0.4307125, 0.3690628, -0.3207614
-0.2879087, 0.4518698, -0.5110247, 0.3338133
-0.2669916, 0.6787788, -0.4608067, 0.4750377
