3x10x4
37.43451, -3.096485, -3.220093, 5.049964, -0.1048685, 4.895885, -1.687627, -6.482131, 5.280552, -7.128254
-28.81333, 1.212978, -3.526739, 0.4674656, 1.586932, -1.697175, 0.03181809, -1.319305, -8.905914, 7.201796
-15.41513, 7.559011, 3.397081, -2.812395, -4.711314, 0.258332, -6.878073, 3.466746, -2.981694, 5.327279
-0.09749331, -0.283882, -0.2449871, 0.07599121, 0.3986252, -0.2552609, 0.3634906, 0.5400947, -1.418918, -0.03504952
0.01596764, 0.3093204, -6.203116, -2.385432
8.374469, 6.434237, -9.536267, 14.17861
-1.862669, 1.082367, 3.304519, -1.851544
1.468784, -0.1954538, -4.693539, 2.053254
-8.901175, -4.972424, 10.23649, -17.26514
8.517575, 5.586943, -7.633106, 11.28251
-7.93097, -5.869858, 8.379185, -17.13568
-9.653283, -5.713529, 7.524222, -10.38459
8.494697, 4.452789, -3.860076, 5.140904
2.896102, -0.01153372, -1.019605, 8.60151
-12.82385, -7.337003, 11.13298, -12.4625
