3x10x4
-0.3140404, 0.1712038, 0.2469071, -0.2840483, -0.3183157, 0.4691351, -0.4446579, 1.803323, 0.234878, 0.151047
0.1215777, -0.5769918, 0.6388391, -0.603382, -0.3884225, 0.1601831, 0.1952949, 2.555061, 0.5905868, 0.5683076
-0.6515457, 0.5360265, 0.2811024, -0.4359752, -0.4856234, 0.658573, 0.3295087, 1.467014, -0.6671484, 0.1544782
-0.02127486, -0.05886365, 0.04343848, -0.0739514, -0.04185748, 0.08057033, 0.0504165, -0.02420046, -0.006358402, 0.05782722
-0.5757324, -0.6149808, 0.1281878, 1.266783
0.8434249, 0.6219666, 0.5892898, 0.3272555
0.1231684, 0.5074685, 0.5522436, -1.17715
0.2871622, 0.2658797, 0.2653825, 1.337661
-0.3363281, -0.4280229, -0.6127028, 1.316732
0.1748249, 0.060916, -0.2769327, -1.492803
0.1739339, -0.4932704, -0.3448353, -0.8010598
0.5364968, 0.3513406, 0.7096336, -0.1526906
-0.9544345, -0.1668874, 0.2187505, 1.078965
-0.8503857, -0.6883262, -0.6492804, 0.2782766
-1.234879, -0.2780069, 0.1927272, -0.5850279
