3x10x4
4.235279, -8.274329, 3.566786, -3.947434, 2.132472, 7.003411, 3.312501, -30.08228, 6.562392, -0.9926382
-0.8277385, -6.817043, 7.754214, -2.612159, -5.18755, -1.885601, 0.5526406, 36.49737, -10.82969, 3.646888
4.219777, -4.025923, -4.268291, 3.842861, -2.00019, 2.323645, -1.570312, 0.02374414, 5.987595, -7.477472
-0.2822762, -0.1665151, -1.118829, -0.4025091, -1.085181, -1.708858, -0.2854508, -1.156007, 0.9207857, -0.8507515
-1.213503, 1.39411, -0.1051421, -1.590547
3.508718, -2.843405, 0.2955054, 0.7491459
-2.896524, -1.571654, 0.7255684, 2.700812
0.5221684, -2.02034, -0.3658672, -2.624106
-0.3008428, 3.555741, 0.7275087, -2.15393
-8.859212, 0.5093531, -0.1982406, 1.664526
1.590468, 0.957691, -0.3044021, 1.212649
-5.155245, 0.4361672, 0.9305263, -0.6210198
3.218908, 1.709479, -0.2492128, -1.863154
-1.776683, -1.140831, 1.817409, 5.463259
9.470434, 8.957906, 3.205356, -5.30058
