3x10x4
10.5672, -14.86215, 0.6721087, 1.068781, 2.026193, -34.30673, -35.01551, 2.603071, -4.883071, 4.113616
-32.05333, 4.043277, -16.96437, -9.563508, 3.25995, -11.60999, -19.58093, 11.68239, -2.324603, 5.966172
-11.07816, -9.111065, -4.401967, -7.167444, 7.038818, -4.695104, -24.44857, 1.809918, 1.270555, -7.916418
-0.2962757, 0.7969547, 0.3899112, -0.207747, -0.2053636, 0.7329893, 0.3002438, -0.3675483, 0.4471729, -0.391863
-2.522855, -4.245288, -8.712317, 0.1024229
20.49409, -4.57533, 8.668561, 0.4461699
4.468612, -3.869735, -6.780814, -0.09539057
6.611106, 4.17602, -9.26371, 0.5010908
-8.696923, -0.8405712, 5.597071, -0.4716596
24.57566, -3.463224, 9.666831, -0.7904803
18.27787, -6.375595, 4.64782, -1.185014
-5.330061, 4.833008, 5.707997, 0.4527795
-7.049065, -8.26786, 8.404827, -0.8414904
4.58168, 15.48825, -7.044136, 1.634687
8.502286, -4.356612, -5.068263, -0.6772225
