3x10x3
0.06704595, 0.1399484, -0.1533774, 0.01983177, 0.01692828, -0.04799652, 0.1154355, -0.1215934, 0.1383831, 0.01486638
0.1443297, 0.03180319, -0.03034334, -0.0432983, 0.08124114, 0.1893158, -0.005879679, -0.0179463, 0.05733261, 0.09421556
0.1441931, -0.1256003, 0.1642005, -0.1811767, 0.201289, 0.08850258, -0.1587115, 0.1523284, -0.1850006, 0.201068
-0.03094302, 0.01426207, -0.01446758, -0.01942953, -0.02490684, 0.01436959, 0.004990496, -0.006248954, 0.006641672, -0.0268097
0.08071036, -0.3310114, 0.6612952
-0.5620559, 0.6079135, -0.4236931
0.65644, -0.6816923, 0.7366245
-0.5252433, 0.331313, -0.8170846
0.3163168, -0.5039426, 0.7864566
0.5168713, -0.178323, 0.6038249
-0.5811761, 0.5943447, -0.7835777
0.5671971, -0.6117685, 0.6629128
-0.5799327, 0.7261682, -0.5489123
0.3935181, -0.4914021, 0.8672732
-0.03751014, 0.7714157, -0.9222128
