3x10x4
-0.001346569, 0.004579138, -0.004244528, 0.006862002, -0.001734893, -0.002841412, 1.341278E-05, 0.001026619, -0.003272574, 0.007044094
-0.009326471, -0.006671145, -0.001871036, 0.003651546, -0.004571974, -0.0053041, -0.0005812101, 0.001172271, 0.00889681, 0.009598142
0.004093019, -0.007888054, -0.0008406476, 0.005392754, 0.003500488, -0.009069568, -0.003966174, 0.001133428, 0.006245708, 0.006943248
-0.008153402, -0.001712426, 0.002297097, -0.005171895, -0.002665855, 0.007784201, 0.009293824, 0.004298529, -0.005810756, -0.001707497
0.0767062, 0.05815706, 0.002361658, -0.01570036
-0.06488615, 0.003010516, -0.08430113, -0.09959523
-0.01890519, 0.08190063, -0.0801855, -0.03766631
0.08665478, -0.06321505, -0.08819547, -0.06312417
0.04039891, 0.02978213, -0.02267803, -0.09949559
-0.06615961, 0.001753344, 0.01719723, 0.08522285
0.0879936, 0.06865413, -0.03321946, -0.0500223
0.03929424, -0.02993687, -0.08342473, -0.08597817
-0.08625045, -0.07262789, 0.05568481, -0.008023931
0.04489471, -0.0722737, 0.08226406, -0.03633084
0.02863228, -0.05978562, 0.0988336, -0.007152178
