3x10x4
-0.3449875, -0.6029459, -0.8660051, -0.347996, -1.267204, 0.6375597, 0.05877424, -0.7755965, -1.031512, -0.803358
-1.263832, 1.35278, 0.0922122, 0.8194516, 0.6781483, -0.2396448, 0.01462123, 2.800258, 0.6148515, 0.8256249
-3.240074, -0.8262625, -2.313147, 0.58329, 0.5424259, -0.5996136, 0.7530352, -0.271049, -0.07173987, 0.6472721
-0.01284084, 0.04567374, 0.02800376, -0.04262136, -0.03410591, 0.02982374, -0.003251216, -0.03837666, 0.05990175, -0.03190786
-0.1587904, 0.1642874, -0.1438372, -1.976518
0.7310995, 0.4674367, -0.3653555, -1.153507
-0.08231957, 0.5064183, 0.5433548, -1.681185
-0.7436562, -0.8813779, 0.1769547, 0.3374243
-0.4852619, -0.8133767, -0.06849216, 0.5288179
0.9982091, 0.8351321, 0.08228704, -0.8308918
-0.2500189, -0.5154614, -0.1303703, 2.180505
1.274805, -0.2545313, -0.3798, 0.1698968
0.07290787, -0.3344312, -0.6309541, -0.7924588
-0.690253, -1.087451, 0.07472109, 0.3798122
2.007398, 0.03900959, -0.6071289, -0.8030347
