3x10x4
-0.0846293, 0.1325544, 0.08634433, -0.1197026, 0.08876712, 0.05251323, 0.1259692, 0.0712854, -0.06701206, 0.1220925
0.008569848, -0.01190084, -0.0007172136, 0.02541394, -0.02381166, 7.025961E-05, -0.01100464, -0.02287543, 0.01901042, -0.007149331
-0.1246651, 0.1525899, 0.1168723, -0.1621563, 0.1466643, 0.1088821, 0.1480899, 0.1393445, -0.1307783, 0.1426012
0.01260005, -0.01974448, -0.009046624, 0.003201737, 0.002986574, -0.008984419, -0.01342955, -0.003908758, 0.009405092, -0.01730548
-0.04269598, -0.1137363, 0.3017825, -0.4090996
-0.0317998, 0.1765478, -0.3563944, 0.520144
0.02111653, 0.08564457, -0.2947763, 0.4102245
-0.14639, -0.2339816, 0.3275161, -0.4585826
0.1638239, 0.09462499, -0.3409762, 0.4040605
0.1316837, 0.1327105, -0.2779897, 0.3325794
0.005025226, 0.1721329, -0.3689045, 0.4831748
0.1780495, 0.06891614, -0.3276393, 0.3787993
-0.1545149, -0.2129358, 0.2944277, -0.3531376
-0.01287623, 0.06489532, -0.2930164, 0.5074542
-0.1686654, -0.2623761, 0.4201199, -0.5888315
