3x10x3
-0.2980309, 0.498623, 0.2908409, -0.8227989, -1.148739, 0.06935059, 0.3423163, -0.7448329, -0.4972829, 0.6029957
0.9001873, -0.7496304, 0.5198981, -0.4866255, 2.029439, -0.596232, 0.2588314, -0.1777396, -0.8679152, 0.3435175
0.5007609, -0.5129014, 0.5026773, -1.045091, 1.484555, 1.355727, -0.6259522, 0.4693039, 0.1394626, 0.9325203
-0.04681419, 0.07635099, -0.06541797, -0.02323628, 0.02808462, 0.04809305, -0.01499859, 0.107826, 0.09124621, -0.07460022
-1.353304, -1.481149, 0.2763219
1.192712, 1.28542, -0.4569939
-1.68597, -0.06413774, 0.09938094
0.07336897, -1.059664, 1.212993
-0.45986, -0.8073537, 0.8864719
1.145243, 0.6679254, -1.316444
-0.3078683, -0.09806541, -0.9716011
1.1786, 0.1018905, 0.4266367
1.485214, 0.1885798, 0.05464725
-1.003534, -0.3884362, -0.1493253
2.810226, 1.014182, 0.04496779
