3x10x4
10.58767, -15.57676, 0.5278968, 1.02356, 1.815127, -34.29259, -34.72969, 2.66082, -4.775876, 7.28748
-32.029, -0.1258388, -16.92522, -7.647755, 1.219249, -11.66911, -19.634, 11.66055, -2.718867, 3.280963
-11.12333, -8.118531, -4.543726, -7.578444, 7.745477, -4.668926, -24.76789, 1.877248, 0.9850616, -6.330763
-0.3006163, 1.115552, 0.3733342, 0.04671629, -0.02092052, 0.7395483, 0.343439, -0.3604057, 0.4502367, -0.005221954
-2.436533, -3.516129, -7.027943, 0.3228979
20.5079, -5.427954, 6.972986, 0.1701392
4.452945, -3.258292, -5.483903, 0.1223721
6.504077, 4.369252, -8.250117, 0.6114695
-8.812966, -0.07919243, 7.087227, -0.2509755
24.444, -4.102934, 10.93262, -0.8649912
18.21171, -7.158211, 6.083762, -1.323426
-5.311571, 4.531435, 4.414463, 0.2394174
-7.188523, -8.833097, 9.680602, -0.7381114
4.61437, 14.73061, -8.407164, 1.377653
8.485646, -3.56396, -3.730355, -0.4404586
