3x10x4
0.1450607, 0.1004178, -0.2068734, -0.1536297, 0.1174347, 0.1972435, -0.1567143, 0.1576257, 0.2039451, 0.1929037
0.05994575, -0.06241416, 0.01420029, -0.03340844, 0.07963137, -0.03359347, -0.05667374, 0.0480128, -0.04715063, -0.01218931
0.2794236, 0.2476396, -0.277285, -0.3279908, 0.2466093, 0.3366712, -0.299083, 0.2556252, 0.2738611, 0.2871021
-0.0130332, -0.01979453, 0.008910783, 0.00654901, -0.008321842, -0.01261324, 0.02027046, -0.02025929, -0.01075566, -0.01115379
0.7098441, 0.45704, -0.9294221, 0.9008744
0.4753012, 0.5280433, -0.5524457, 0.7326303
-0.7825968, -0.7054271, 1.006362, -0.8133588
-0.817291, -0.4561041, 0.9295868, -1.007215
0.6338015, 0.4167737, -0.9100656, 0.7881839
0.7822734, 0.6741409, -0.9935113, 1.02273
-0.798169, -0.4505096, 0.8730732, -0.9632084
0.652047, 0.5849931, -0.8447753, 0.8716348
0.4912972, 0.6744362, -0.8988559, 0.8772728
0.8447017, 0.6839572, -0.9155701, 0.8581939
-0.7738676, -0.6935648, 0.9240203, -0.8320857
