3x10x4
3.402141, -1.921188, 0.7248269, 2.223707, 1.085422, -5.855344, -0.5315132, 2.907032, -3.924313, 1.873977
-6.657071, 0.1597697, -16.79275, -9.417198, 5.476128, 0.737332, 3.076503, 11.7376, 1.516293, -3.916227
-0.9604338, 1.398184, -4.995626, -3.217183, 0.8320058, 0.4485946, 1.490254, 0.4665896, -0.4934495, -2.370801
0.06146304, 0.005691192, 0.3542216, 0.1719205, -0.09793551, 0.01871361, -0.09865313, -0.3990307, -0.03189108, 0.1230706
-5.493697, 3.160202, -2.776041, -0.7159852
3.364838, -3.149011, 3.938526, 0.3046806
-1.512804, 1.745424, -2.73958, -0.5142581
-1.484761, 4.255273, -2.475516, -0.1510977
0.5277069, -3.801903, 1.292874, 0.08916129
5.662712, -1.69378, 4.700651, 0.5666883
1.572473, -4.443201, 2.46787, 0.1033767
0.7153981, -1.504974, 2.462443, 0.4108586
2.854409, -1.115867, 2.406873, 0.7031952
-2.704502, 3.983566, -3.807704, -0.4149442
1.246943, 1.732167, -2.076194, -0.6679188
