3x10x3
0.007764809, -0.004871452, 0.007603954, -0.005442534, -0.01876205, 0.004409676, 0.007430856, 0.03016863, 0.03018021, -0.01563816
0.0126047, 0.04009602, 0.01568713, 0.005589783, -0.05265402, 0.02756044, -0.02020239, 0.07887123, 0.04669048, -0.04552796
0.004346985, 0.01244139, 0.01612797, 0.02054806, 0.004807158, 0.00290254, -0.01049094, -0.009111706, -0.00230796, 0.002709493
0.005317333, 0.00804889, -0.009783168, 0.003630502, -0.009363116, 0.01256996, -0.0005464302, -0.0003405925, 0.00169289, -0.006089241
0.005177283, -0.06502686, 0.08079052
-0.07316173, -0.02707267, 0.001843557
-0.03019324, 0.06990442, 0.06380257
-0.07182512, -0.02833398, -0.05075728
-0.055331, 0.04978989, -0.000684077
0.05609655, 0.04327307, -0.08362129
0.03985331, -0.01259965, -0.0391688
0.09615055, 0.06468675, 0.008261633
0.07263992, -0.01224538, -0.05099211
-0.0667123, 0.02161208, 0.002295872
0.1096125, -0.008156627, 0.007354039
