3x10x4
0.009202954, -0.005092152, -0.005507746, 0.003377423, 0.002453053, 0.003668959, 0.006455156, -0.001219923, 0.00848916, -0.00915618
0.007261315, 0.009392094, 0.0004862857, -6.512475E-05, -0.009526237, 0.007836695, -0.009458286, -0.004817967, -0.007829527, 0.006072961
-0.00755669, 0.008704448, -0.002712786, -0.006867466, 0.006923616, 0.004035001, 0.00634642, 0.005017426, -0.006053446, -0.001374343
0.006413732, -0.008582192, -0.003061103, -0.007133829, 0.00980183, -0.006527998, -0.004358368, 0.001637789, 0.003966131, -0.006900223
0.02237755, 0.02253626, 0.0249486, -0.01764927
-0.09769118, 0.03549585, -0.06430666, 0.09732933
-0.03122012, -0.04931357, -0.02231648, 0.01878425
-0.05965636, -0.09177902, 0.03565697, -0.02983946
0.06885426, -0.04225841, -0.07015611, 0.006434286
0.07529267, 0.00430662, -0.03321211, -0.028994
-0.07223485, 0.02924253, -0.0732997, 0.05424749
0.0922313, -0.06522096, -0.06698556, -0.009776331
-0.08411415, -0.08131643, 0.04084117, 0.02309477
-0.07070042, -0.072722, -0.009561555, 0.0912736
-0.0247683, -0.08822585, 0.05393577, 0.008022862
