3x10x3
-0.01234867, -0.01538274, 0.001570172, 0.022529, -0.02340182, -0.01417486, 0.027555, -0.009157998, 0.000175143, 0.02109271
-0.008591317, -0.008088176, 0.006991902, 0.04824351, -0.04579476, -0.03077758, 0.06518297, 0.005574387, -0.002544832, 0.03878238
-0.02488406, 0.01172232, 0.01215108, -0.01787081, 0.0142599, 0.02066824, 0.04228667, 0.01023903, 0.0184555, 0.03346494
5.289849E-05, -0.008618324, 0.00862855, -0.00588715, 0.0001347748, 0.009954115, -0.003227062, 0.00371401, -0.001980907, -0.008105172
-0.04950985, 0.0001022438, -0.06453211
-0.02279611, -0.002360524, -0.05042952
0.01372637, -0.009180062, 0.02486803
0.09441315, -0.06400359, 0.05745072
-0.06796855, 0.04110332, -0.07253217
-0.0151928, 0.05432543, 0.07939166
0.09614457, -0.04214729, -0.0318449
-0.03039022, -0.02487039, 0.01337015
-0.04797633, -0.09077562, 0.03770162
0.04555374, -0.08610015, -0.01519267
-0.0905981, -0.05827056, -0.009602173
