3x10x4
3.425464, -0.9043363, 0.6602376, 0.7383085, 0.5441079, -0.1014933, -0.7689813, -1.026248, -1.212736, 0.903255
-0.4096796, 0.7049252, -1.398233, 0.7217847, 0.53041, 0.6481588, -0.4532211, -0.05031105, -1.301304, 0.8012888
-1.96882, -0.2633326, 0.5404034, 0.1757855, -0.643581, 0.1683926, -0.7802927, 0.8829408, 0.3390093, -0.7424362
-0.2386996, -0.07471415, 0.03471098, -0.09017134, -0.3068058, -0.07018178, 0.04629458, -0.02605345, 0.3159852, -0.3377104
-1.570034, -0.8472316, -0.1638002, 0.1684185
0.1072232, -0.6605793, 0.7692042, 0.6928986
-0.4386188, 0.5621157, -0.6449614, -0.8172908
-0.9431975, 0.4987313, -0.08322865, 0.06527104
-0.8921179, -1.069408, -0.5961438, 0.215328
-0.2640125, -0.84806, -0.4631704, 0.05941058
0.6074166, -0.7728468, 0.1967579, 0.1207045
0.869545, 0.05318574, 0.09994906, -0.2550342
0.9409778, 1.023821, 0.2080179, -0.5665475
-0.8006913, -1.421335, -0.1713688, 1.186501
2.102551, 1.335513, 1.091626, -0.9780627
