3x10x4
0.1014304, 0.5089465, -0.4386621, -0.02804068, 0.1065949, 0.07259082, -0.4042809, 0.1019064, 0.04751504, 0.4184757
0.08373254, -0.6439599, 0.4848059, -0.116875, 0.1269501, 0.08281806, 0.5341488, 0.1012808, 0.04407388, -0.4583379
0.464668, 0.1917232, -0.1649264, -0.6273718, 0.3968155, 0.6169972, -0.2316552, 0.4517217, 0.522184, 0.1719515
-0.0303457, -0.06373116, 0.05911559, 0.02933744, -0.02856288, -0.01907319, 0.07393663, -0.03721111, -0.02396058, -0.06047114
1.024346, 0.8625028, -0.7605867, 1.77592
1.167037, 1.238511, -0.6062026, 1.073123
-1.473209, -1.425679, 1.073834, -1.145906
-1.092767, -0.7996113, 0.7272327, -2.021734
0.8945327, 0.7749689, -0.6981527, 1.812773
0.9992044, 1.121639, -0.9514652, 1.858551
-1.219766, -1.125485, 0.9387043, -1.443286
0.9293646, 0.9470244, -0.6441312, 1.872759
0.8238615, 1.053481, -0.7286954, 1.794449
1.527246, 1.400162, -0.9774306, 1.236339
-1.738868, -1.213512, 0.803817, -1.494618
