3x20x30x3
-0.0009889835, -0.0002448608, -5.088366E-05, -0.0008232158, -0.0007667049, -0.0002869476, -0.0003868243, -0.0001515507, -3.414299E-05, -0.0008341296, 0.0007529223, -0.0009232052, -0.0003194344, -0.0003753816, 0.0001065607, -0.0001258469, 0.00029977, 0.000923075, -0.0004465638, 0.0004596856
-0.0005121964, 0.0001500232, 0.0001837688, -1.517829E-05, 0.0008685435, -0.000148628, 5.559709E-05, 0.0003657704, -0.0003278513, 0.0009318806, -0.0008965495, 0.0007919157, 0.000666965, -0.000725203, 0.0009018335, 0.0001442627, 0.0006174121, 0.0009909163, 0.0009512175, 0.0008954514
-0.0006896249, -0.000401856, -0.0004133942, -0.0004168587, 0.0002943556, -0.0006744976, -0.0008707801, 0.0007379911, 0.0008943272, 9.560454E-05, -0.0003237787, -0.0003851221, 0.0003438129, 0.0009847544, -0.0008106804, -0.0003840561, 0.0006858101, 6.677924E-05, -0.0001151309, 0.0008304972
0.0006873372, -0.0003636213, -6.530859E-05, 0.0006830235, -0.0008265672, 0.0004780984, 0.0008011585, 0.0002355865, -0.000200627, -0.0003283561, -0.0001372794, -0.0002424396, 7.2031E-05, 0.0005611271, 0.0006570822, -0.000567871, -0.0001482569, 0.0007526626, -0.000648458, -0.0008115915
0.002693872, -0.006469082, 0.004884054, 0.006147324, -0.008536763, 0.007620273, 0.001076377, -0.004350425, 0.005058624, -0.007957595, 0.004228517, -0.007585315, 0.007203118, -0.009366812, 0.005128776, -0.001564055, 0.006984116, 0.006785221, 0.004557444, -0.006133222, 0.0008226749, 0.003884407, -0.004324738, 0.007109873, -0.005278393, -0.004846002, 0.00182162, -0.008485131, -0.007980273, -0.005462823
0.002831094, 0.004920775, 0.008882161, -0.008870168, 0.00960708, 0.002624457, -0.0009498569, -0.003811317, -0.001226549, 0.0006403355, 0.005212196, -0.008673142, -0.007824881, -0.009364877, -0.001234536, 0.009929027, -0.008093298, -0.001672665, 0.004610903, -0.007893457, 0.006919472, 0.005706373, 0.00650461, -0.005116532, 0.005179784, 0.009138878, 0.003174167, -0.002388956, -0.006627344, 0.009882063
0.00298956, 0.001313169, -0.000805371, -0.006987931, -0.001423764, 0.005901757, 0.005417328, 0.002754474, 0.004480151, 0.003050776, -0.003953393, 0.0009211521, 0.006153363, 0.004081651, 0.005033112, -0.006173238, -0.002877929, 0.001186339, -0.009392261, -0.00841416, 0.004996456, 0.003692274, -0.001366034, -0.007569366, -0.006064763, 0.00712472, 0.008416164, 0.003998693, -0.004049951, -0.009531797
0.009450319, -0.008561075, -0.007183972, -0.001108665, 0.007650729, -0.006100823, 0.002132274, 0.00916305, 0.002058935, 0.002863849, -0.0054883, -0.0008476499, 0.003847303, -0.008439873, 0.006059936, -0.004001717, 0.00955301, -0.00757704, -0.0001499583, 0.001353154, 0.002016808, -0.00801233, -0.002996695, -0.008213185, -0.005114394, 0.009297286, -0.007320831, -0.00323624, 0.009076831, 0.001451367
0.007485593, -0.008581364, -0.003195575, 0.004011948, 0.003600457, -0.005392318, -0.001895192, -0.002738025, 0.006430922, 0.001133861, 0.001694659, -0.00204098, 0.009127562, -0.002256039, 0.007074141, -0.004155771, 0.009844971, -0.002926127, -0.003629302, 0.007936954, 0.00757171, 0.005993204, -0.005851664, 0.004597027, -0.001548743, 0.00746265, 0.00443562, -0.008970787, -0.005994218, 0.008353443
-0.008779991, -0.004631686, -0.009913782, -0.009392532, 0.005378256, -0.00690694, -0.007652182, 0.009835355, -0.00204033, 0.001452337, 0.00789312, 0.002291034, -0.004007962, 0.008716422, 0.009658528, -0.005942212, -0.007139892, 0.009259414, -0.005287326, 0.009041377, 0.009452315, 0.005605444, -0.009606742, -0.008860122, 0.003879663, -0.008507611, 0.0072703, 0.002207306, -0.004439447, 0.006137807
0.0001721039, -0.002923781, -0.006743806, 0.008077479, -8.590223E-05, -0.003674157, -0.002126871, 0.008520094, 0.002365635, 0.003981078, -0.006503573, -0.009990384, 0.009114053, 0.004918444, -0.009956166, -0.004719323, 1.223551E-06, -0.004568086, 0.004938499, -0.005606393, 0.004602542, 0.005176206, 0.006316538, -0.005035596, 0.008901128, -0.004385436, -0.005024944, 0.008946341, -0.003272289, 0.003885881
-0.004177236, 0.0001400137, 0.004274802, 0.00182164, -0.008719807, 0.0008176276, -0.0009656375, -0.002085441, -0.001197505, 0.003332324, 0.006184985, -0.005659986, -0.00310622, 0.0007319076, 0.005545094, 0.009442699, 0.006491391, -0.004525186, -0.008903957, -0.001400749, 0.0014912, 0.001838354, 0.007268899, -0.008833054, -0.008464735, 0.004995856, 0.0007595124, 0.008291789, 0.009176351, -0.005700637
-0.008648876, -0.001073956, 0.001792296, 0.008479767, -0.001841868, 0.003356438, -0.004265491, -0.002707816, 0.003638252, -0.0007734295, 0.006245835, -0.007913392, 0.006629419, -0.008393849, -0.001790916, 0.0002623002, -0.001717939, -0.004415057, -0.0005810062, 0.009458428, -0.0008767096, 0.009500243, 0.007850298, 0.00812863, -0.007605355, 0.003984419, 0.002871504, 0.003107622, 0.0002863874, -0.003715778
-0.00994224, 0.000742837, -0.001261792, -0.005496868, 0.001981224, -0.002741326, 0.002547481, -0.001585988, -0.007426718, -0.007811071, 0.003707884, -0.0008007998, 0.001836561, 0.001869513, 0.002353365, -0.0005954406, 0.005208968, 0.005662749, 0.002958324, 0.00127278, -0.00328657, -0.004825532, -0.001127787, 0.009717923, 0.005176191, -0.008149118, 0.001076162, 0.003663752, 0.006085122, 0.004173937
-0.009515482, 0.00262719, 0.007005593, -0.002646083, -0.0008309121, -0.004497216, 0.003348705, 0.002126287, -0.0003750444, -0.009049904, 0.007714898, 0.009868414, -0.00698834, -0.002769595, -0.004249456, 0.009923972, -0.002336319, -0.004019081, -0.004224615, 0.00299003, 0.008775409, 0.007208755, -0.009850468, 0.00901386, 0.009570905, 0.004883291, -0.008129284, -0.0009795913, -0.0006729747, 0.0001305488
0.006182363, 0.008883878, 0.00232889, -0.001600648, -0.008295589, -0.008919074, 0.002193611, -0.005517355, -0.007299524, -0.003149539, 0.006056215, -0.006917319, -0.003962177, 0.002008228, 0.003557837, -0.003154984, -0.007837192, -0.008358189, 0.003967379, 0.005252218, 0.0041872, -0.004904756, -0.002111633, -0.006904908, 0.005398528, -0.006724237, 0.002477427, 0.007991731, -0.002216989, 0.004285613
-0.006367932, -0.005671885, -0.007200655, 0.009494583, -0.005232266, 0.00883102, -0.002460684, 0.004612315, -0.004473886, -0.005330382, -0.002269635, -0.006818964, -0.006719557, 0.008924924, 0.006933815, 0.005692728, 0.001170964, -0.001858495, -0.004543977, 0.002725889, 0.002720483, -0.009771095, 0.005052906, 0.004074723, 0.005943143, 0.001087176, 0.0009955106, -0.0007662904, 0.003000817, 0.008428647
-0.001397181, 0.004201606, 0.006699633, -0.001585461, -0.006781606, 0.001728711, -0.009716664, -0.003456915, -0.002759506, 0.004726818, 0.009305491, -0.002449397, 0.006115696, -0.0007019214, -0.00247766, 0.001005892, -0.008185199, -0.001035838, -0.003839385, 0.0097058, 0.00210483, -0.005663877, 0.002535373, 0.005057122, -0.00843487, -0.006596578, -0.0007246559, -0.001276109, -0.00644856, 0.003680426
-0.002164234, 0.008305727, -0.008388502, -0.002902435, 0.006066119, 0.003528129, -0.00351824, 0.00486558, 0.00570653, -0.004794285, 0.005409392, -0.005372307, -0.00909919, 0.0007289746, 0.003420051, -0.00483001, -0.005886791, -0.004244854, -0.003446697, -0.005063022, -0.0007279134, -0.007967932, -0.006927478, 0.003294812, -0.003675808, -0.00573264, -0.008333834, -0.008357489, -0.003150267, 0.00981523
-0.007547108, 0.001558847, -0.0070082, 0.003559879, -0.003108692, -0.009000235, -0.004061005, -0.0009817702, 0.003231642, 0.003993363, -0.005475238, -0.00305078, 0.003256913, -0.009044439, -0.005703593, -0.002522863, -0.006564687, -0.008193496, -0.008363275, 0.006395139, 0.009289955, -0.006479938, -0.007828247, 0.008614462, -0.005591704, -0.004196557, 0.005233205, -0.001683477, -0.009226351, 0.001798748
0.001862446, -0.005161109, -0.001984152, 0.0058913, -0.007247177, -0.006149294, -0.008364107, -0.002658969, -0.006162103, 0.002420632, 0.009230996, 0.005094978, 0.002523504, 0.002559634, -0.009587783, -0.007676901, -0.001224753, -0.007883039, -0.001001388, 0.008846681, -0.009167937, 0.009859662, -0.009994213, 0.0004546583, -0.009474724, 0.00893283, -0.0006129662, -0.005622662, -0.0008483987, -0.008912134
-0.004233319, 0.007622514, -0.001755245, -0.008567101, -0.00786896, 0.009685871, 0.008933373, 0.007365613, 0.008202738, -0.009554272, -0.004158755, 0.006094383, 0.007968608, -0.0007839217, 0.007164144, -0.005805024, 0.0009970709, -0.000388227, 0.008202245, -0.007914802, 0.007028288, 0.003116244, 0.009317869, -0.008073031, 0.0009674202, 0.002002192, -0.005166896, 0.007561407, 0.005366024, -0.006180007
0.004463718, 0.007258554, 0.008189347, -0.007249969, -0.003345927, -0.008391519, -0.003149602, 0.001090606, 0.000428451, -0.009273654, -0.006610274, 0.001409541, -0.006085777, -0.001447118, 0.003005436, -0.00526232, -0.008108946, 0.0007896907, 0.00329045, 0.0063303, -0.002063729, 0.009774715, -0.003824907, -0.002933614, -0.005940422, 0.002650316, 0.008304644, -0.003682388, 0.00046626, 0.0001284267
0.004852975, -0.008627881, -0.00800041, 0.004382744, -0.00401799, -0.001416963, 0.007905036, 0.005218577, -0.00743798, 0.005555663, 0.007344578, 0.009905953, 0.009183779, 0.007475899, 0.008695471, -0.004381253, -0.0007976269, 0.0007650592, -0.001078367, -0.003771169, 0.0001114308, 0.00404341, -0.005729195, 0.009035723, 0.005884009, 0.004688669, 0.001083508, 0.001123072, 0.008690453, 0.004003756
-0.005580263, -0.008269059, 0.003457605, 0.004000813, -0.001961368, -0.003952594, -0.004453107, -0.0002395041, -0.003955666, 0.009587428, 0.005796715, -0.009707081, 0.004034891, -0.008767404, -0.009654113, -0.005013083, -0.005128051, 0.005024153, 0.003712747, -0.008579051, 0.004306636, 0.004092385, 0.005085198, -0.005061004, 0.0002270782, -0.0006825502, -0.0006230857, 0.006886989, -0.006764424, -0.00915677
-0.009406751, 0.006400615, -0.003493152
0.00850057, 0.008108285, -0.004787416
-0.003916582, 0.002944448, 0.009061997
0.001566293, 0.006160721, 0.001381823
0.006165357, 0.004235526, 0.005113591
-0.009145765, -0.009958174, 0.002299785
0.009965481, 0.009839069, 0.003724839
-0.006354503, 0.003954106, -0.002357423
0.005105661, -0.0001347722, -0.0002492427
0.008558046, 0.001950977, -0.007951351
-0.007262356, -0.005183451, 0.007977499
0.008856861, -0.001242977, -0.003792336
0.008327845, -0.001258473, 0.0007809736
-0.008606541, -0.005571655, 0.00487016
-0.006630425, -0.009823517, 0.009426418
-0.002234157, 0.004496632, -0.002215854
-0.008977644, 0.00699262, 0.00621405
-0.001577075, -0.009379762, -0.0007348932
-0.007332185, 0.009402889, 0.002554388
0.004114813, -0.006590893, -0.001765464
0.00546416, -0.002478406, -0.009016402
0.007014415, -0.001177599, 0.001341599
0.00340637, 0.007294291, -0.004508075
-0.001096357, -0.007464157, 0.001287002
-0.008481189, 0.008569534, 0.005418471
0.00885468, -0.009728285, 0.003793469
-0.001783871, -0.002661198, 0.005369196
-0.008031514, 0.007519175, 0.004983548
-0.004169072, 0.004326173, -0.005800406
-0.001291499, 0.006210594, -0.0006675708
-0.0004465763, -0.00861955, -0.008248265
