3x10x4
-0.008563621, -0.008091593, -0.00711616, 0.007473022, 0.007824215, -0.005074671, -0.008944468, -0.000598934, -0.005030365, 0.006045642
-0.009105419, -0.001765925, -0.002471212, -0.005081868, -0.006058292, 0.0002255165, 0.003412057, 0.002218251, -0.002254957, 0.00365967
-0.009554406, -0.002965688, -0.003100954, 0.008835183, 0.001739174, 0.0001262613, -0.005129576, -0.007518376, -0.004998756, -0.002618585
-0.007564216, 0.002802546, -0.005965377, 0.004784051, 0.00578449, -0.005143947, 0.0043603, -0.0005976605, 0.001361648, 0.005414253
0.08259807, 0.08401652, -0.06834577, 0.05702598
0.09275077, 0.01992449, -0.02201072, -0.09539901
-0.05753625, 0.04453176, -0.0227969, -0.03895207
-0.09831429, 0.02346434, -0.08281875, -0.09933586
-0.0175262, -0.03772312, 0.03897601, -0.04940393
0.04616274, 0.08863543, 0.09362978, 0.08773643
-0.005119552, -0.08564893, 0.04486761, 0.05549104
-0.08466197, -0.01159732, -0.009808892, -0.01386635
0.03391197, 0.06430197, 0.05177175, 0.06737235
-0.01744056, 0.09060267, 0.02586634, -0.02802907
0.01849728, -0.09885025, -0.0804254, 0.05531086
