3x10x4
0.02854875, 0.01824873, 0.01533201, -0.0408047, 0.01803681, 0.01718984, 0.009060947, -0.02665941, 0.008624425, 0.02160455
-0.02013402, -0.04217926, 0.08484053, 0.02655961, -0.02539926, 0.09923609, 0.09179103, 0.03171373, 0.08216736, -0.03716456
-0.1802516, -0.1925254, 0.1012533, 0.1480966, -0.1811567, 0.1009698, 0.09694789, 0.1703077, 0.1030464, -0.167389
0.01421335, 0.01416042, -0.009890349, -0.008234088, 0.008628078, -0.003311827, -0.007097003, -0.008358339, -0.004541393, 0.01466675
-0.08105386, 0.07579757, 0.06454336, 0.6944179
-0.07227913, 0.04944929, -0.1060025, 0.7146891
-0.1098758, 0.005638352, -0.02440964, -0.5347437
0.1536022, -0.01138709, 0.03901058, -0.5954255
-0.07734334, 0.0866969, 0.03732505, 0.7080686
-0.1772002, 0.07786743, 0.03033426, -0.4722953
-0.1488463, 0.09580497, 0.02727794, -0.4820282
0.05921638, -0.1473128, 0.1026687, -0.6501959
-0.05130235, 0.04894625, -0.06067804, -0.5891201
-0.06110048, -0.02815138, 0.08146003, 0.6998558
0.0247914, -0.1161076, -0.01444153, 0.4031264
