3x10x3
-1.17885, 5.975988, -2.870711, 4.466208, 2.925268, 2.023583, 3.639132, -2.765323, 11.19062, -3.539472
2.281404, -2.162947, 0.2136158, 13.91737, 4.45299, 7.154622, -1.769542, -0.1044526, 7.564733, -0.5229135
3.103548, -8.989046, -0.4788679, -4.168014, 4.473191, 2.703527, 0.1629675, -3.526159, -8.372892, 3.293085
0.3769297, 0.3077361, 0.2837768, -0.2771477, 0.412573, 0.2687988, 0.0989979, -0.00853804, -0.04417768, 0.3413061
-1.618697, -1.117757, 0.3423239
1.403561, -0.3434851, -0.6570466
-0.8918493, -0.5598521, -0.9330058
-1.829797, 1.532516, -1.253346
-4.117866, 1.521318, 2.082382
-2.092349, 0.6537842, 0.7316814
0.03604736, 2.255146, 1.405874
2.12176, -1.174678, -2.2433
-2.679609, 1.526477, -1.520472
-2.295408, 1.086114, -0.2244686
-3.940058, 2.02661, 6.681869
