3x10x3
7.791467, -3.681279, -1.414644, -0.4146576, 2.256421, 1.224713, -6.741778, 1.663558, 0.09410419, 2.397236
6.300629, 0.111692, 0.6450301, -7.287046, -3.04689, 3.182816, -2.741324, 2.269243, -0.6379313, 0.69251
-2.497768, 6.79924, 5.460237, -6.05833, 0.81319, -0.65532, 3.514217, 0.5582635, 1.832305, -1.679276
0.2917708, -0.03504997, 0.7531736, 0.06940456, 0.1211119, -0.1814009, -0.1343665, -0.314874, 0.05737536, -0.1026757
0.01895215, 1.032371, -1.048342
-3.682177, 1.656167, -5.458004
4.433262, 0.2236711, 6.631471
-3.043164, 3.650637, -4.229854
-0.2777497, 1.492601, -0.9568994
-3.084039, 1.839465, -3.089498
0.8593844, -0.3172673, 0.9908627
-5.399846, 0.3419198, -4.46393
3.493457, -2.607108, 2.533207
-2.73868, 0.2538582, 1.294909
3.896425, 6.348972, -3.063473
