3x10x4
-1.028921, 1.093544, 0.5670407, 0.577346, 2.388305, 0.2230089, 1.150848, 1.480326, -0.6745636, -1.628086
1.080575, -0.7406142, -0.9661351, 2.525643, 1.638645, 0.4976802, -0.3954903, -1.453804, 0.0692761, 1.818484
-0.9723979, -0.3756048, 0.05831221, -1.693472, -2.378285, -0.7375316, 0.7461721, 0.9739953, -0.8998054, -1.300933
-0.1279633, -0.108789, 0.03701199, -0.2067269, 0.04678214, -0.1445766, 0.2588732, 0.186422, -0.1724661, -0.3299073
-1.557221, -0.4784247, -1.582728, 0.2658171
1.14494, 0.9927571, 0.144589, 0.1801319
1.589555, 0.5738438, 1.710026, 1.304273
-0.2844992, 0.05741527, 0.08831369, 2.481725
-1.251058, -0.3763283, -1.377308, -1.154849
-0.08726501, 0.2590878, 0.1790992, 0.8194962
-0.3263848, -0.3920375, -0.2777625, -2.250268
1.193072, 1.457417, 2.705812, 1.288028
0.4643649, 0.6946567, 0.8797438, 1.888088
-2.253955, -1.292419, -2.520964, 0.03624909
0.606059, 1.443117, 1.613339, -2.37313
