3x20x30x3
0.001559304, -0.001086649, 7.602865E-06, 0.001227226, 0.002560722, -0.004692912, -0.005474645, -0.004009417, -0.00233097, -0.008609888, 0.008614946, 0.00643124, 0.007168313, -0.006157991, -0.003659727, -0.007979477, 0.00224856, 0.001287082, -0.006336087, 0.00345039
-0.0007692773, -0.006297172, 0.005746165, 0.009183922, -0.001030683, -0.002603248, 0.005691116, -0.004312074, 0.007656856, 0.001844694, 0.006144585, -0.003014602, 0.007648076, -0.004366798, 0.002558778, -0.006222412, -0.009892521, -0.006552424, -0.001884389, -0.007017707
-0.001891879, -0.004148373, -0.005866576, 0.00882593, 0.008719414, 0.009626701, -0.009092053, -0.007086936, 0.00913178, -8.985282E-05, -0.0046103, 0.006531423, -0.002058155, 0.002257805, 0.002754559, 0.004912118, 0.002035551, 0.007247318, 0.006496457, -0.0002284384
0.006538718, -0.004716076, 0.001950129, 0.0004736968, -0.009260063, 0.003156507, 0.0004188625, -0.0009463874, -0.008607765, -0.008014718, -0.002218283, -0.004534225, -0.002974689, -0.004624401, 0.003734792, -0.004319612, -0.008387708, 0.006080436, 0.001137607, -0.0008676933
0.02362741, 0.04585752, -0.09056592, -0.002413425, 0.04276894, -0.07952796, 0.03527517, -0.01748898, 0.04963215, 0.00123833, 0.08964046, 0.08828411, -0.05901078, -0.009451029, 0.07293785, -0.04128787, -0.08167104, 0.0719146, 0.00452992, 0.008036294, 0.08984782, 0.09926795, 0.05289803, -0.03594201, -0.01090441, -0.0643434, 0.05838055, 0.01747752, -0.0522844, 0.03526602
0.03341545, 0.07294855, -0.02324532, 0.006113877, 0.09946968, 0.07544223, 0.07129451, -0.0289597, 0.00915888, -0.01712183, 0.008446589, -0.07623634, -0.04657953, -0.01587433, -0.06440934, -0.03669395, -0.01250767, -0.0753827, -0.04088936, 0.00689899, -0.05201368, 0.01387784, -0.06445757, 0.02924081, -0.09900154, 0.02543982, -0.01335074, 0.07470199, 0.04675735, 0.03504748
0.05191725, 0.07068107, 0.09060246, -0.08935348, -0.01630278, -0.08310074, -0.05042028, -0.006845928, 0.06419713, 0.0774558, 0.06279572, 0.09301769, -0.03248775, -0.09378258, 0.03525045, -0.08810706, -0.02014816, -0.02574512, -0.09196369, -0.04582854, 0.0493748, -0.0769017, -0.02526179, -0.07163297, -0.05059655, -0.0804624, 0.03740613, 0.04751387, 0.005115418, -0.02597013
-0.01120703, 0.09659252, 0.02428296, 0.07411141, 0.03096093, 0.03776552, -0.06683879, -0.05722605, -0.09957155, -0.0813086, -0.08627366, 0.09433826, -0.03957984, -0.01834515, 0.04410327, -0.04503137, -0.05363441, -0.07067499, 0.09399036, 0.08910552, -0.05441202, -0.08760562, 0.06666568, -0.007414116, 0.08567268, 0.02881894, -0.004057138, 0.06223543, 0.06124307, -0.03584039
-0.02050687, 0.002065848, 0.08803865, -0.009832735, -0.01133718, 0.06620321, -0.03126527, -0.006599156, -0.02474351, 0.09748493, 0.07873173, -0.06292211, -0.02617358, 0.0893449, -0.05955487, 0.05503653, 0.06267814, 0.09308336, -0.01573624, 0.09443482, 0.07317202, 0.008081121, 0.05352351, 0.0160099, -0.07155811, -0.02360141, -0.07007316, -0.06830293, 0.08843873, -0.09785802
-0.05817734, -0.02907422, -0.01846912, 0.03626885, 0.03919828, 0.01166049, -0.09370039, 0.0702529, 0.09299204, 0.07790007, 0.08623391, 0.05296475, 0.05406852, 0.09650544, -0.08962622, -0.0914899, 0.03856796, 0.07732078, -0.04785924, -0.06936385, 0.06614081, 0.002859506, -0.02202834, 0.06680825, -0.009012407, 0.07141201, 0.04854234, -0.02797125, -0.03827462, -0.08773577
0.03627637, -0.06296235, 0.004962117, -0.02688549, 0.05566227, 0.007805952, 0.055547, 0.03755758, -0.04985338, 0.02878464, 0.04873693, 0.09242524, -0.09990868, 0.006363702, -0.09179909, -0.07979273, 0.05401261, 0.05701807, 0.005636108, -0.08006821, 0.03783063, -0.04739394, 0.07955632, 0.05780258, -0.06399883, 0.03896315, 0.09295412, 0.01472264, -0.05471875, 0.06778627
0.06311814, 0.03427085, 0.00852752, 0.08072781, -0.0583763, 0.04919625, -0.05199737, -0.01904599, -0.05915684, 0.002567838, -0.04703691, -0.09898962, 0.02717415, 0.02335612, -0.01810078, 0.07371557, 0.002768182, 0.07160796, 0.05860733, -0.02921968, -0.0826006, 0.09152427, 0.06639265, -0.05820641, -0.0255664, -0.0163297, -0.04251866, 0.04715954, -0.06288667, -0.08330088
0.01485184, -0.05917563, -0.007723674, -0.01763964, 0.0656665, -0.08553392, -0.01610228, -0.08063649, -0.03526, -0.04099533, 0.07220464, -0.02694141, 0.01617491, -0.09693173, 0.0669687, 0.03682025, 0.02543191, -0.0437998, -0.02409664, -0.03771439, -0.06380503, -0.07865384, 0.0561153, 0.07450093, 0.05038687, 0.07159388, 0.0678782, -0.03326607, 0.00629421, 0.05795339
-0.008285093, 0.0008430921, -0.05615932, -0.07585596, 0.08771601, -0.08786128, 0.008734057, -0.0551862, 0.05768963, -0.03256686, -0.01018215, -0.01659534, 0.006867955, -0.000397336, -0.001424319, 0.04434081, -0.02465064, 0.06332438, -0.02517511, 0.03761335, 0.05823839, -0.09871886, -0.02874383, 0.07482772, 0.08050415, -0.006494321, -0.01529094, 0.0177754, 0.03197349, 0.09407262
-0.05341213, -0.08283622, 0.01306931, 0.006786613, 0.06728976, -0.02863845, -0.07078209, -0.007969141, -0.08464773, 0.05482997, -0.07191381, -0.01938188, -0.001489424, -0.09152978, 0.07246776, 0.05279031, 0.0144782, -0.04348736, -0.02407475, -0.09395394, -0.003755486, -0.09544618, 0.09190904, 0.06868086, 0.099715, -0.009566233, -0.07041308, -0.03098704, -0.0563601, -0.005789677
0.02742966, 0.09095866, 0.0128403, 0.06361701, -0.07915473, -0.02734594, 0.07033536, -0.09991866, 0.0323129, -0.07278587, 0.01512289, 0.08331851, 0.04797211, 0.01999492, 0.009527158, -0.02237972, 0.002770564, -0.03721405, -0.09764004, -0.07228616, 0.07902748, -0.07180358, -0.05814985, 0.02592743, -0.0021719, -0.05796595, -0.07474526, 0.04438845, 0.007071612, -0.023144
-0.05822537, 0.06020495, -0.05160904, 0.02114194, -0.07259969, -0.06287247, 0.06777781, 0.03489357, 0.08762495, -0.0001863024, 0.08245495, 0.01439686, 0.02419974, -0.05128888, -0.009076836, 0.01292601, -0.04341828, -0.02808587, -0.0408463, 0.02209473, 0.0876632, 0.06680097, -0.033347, -0.08407394, 0.01518285, -0.0007667643, 0.04910851, 0.08691287, -0.03421109, 0.07881122
-0.05260068, -0.07405309, -0.006990271, -0.04454309, 0.0854395, 0.05491794, 0.03492755, -0.07316983, -0.007405391, -0.02760038, 0.009842463, 0.06787699, -0.024839, 0.002546261, -0.05474111, -0.03536938, 0.003996691, 0.09313904, -0.06499574, 0.08490209, 0.08545233, 0.05334061, -0.01476526, 0.08497689, -0.01080721, -0.02502633, -0.006448052, -0.0675351, -0.0940409, 0.02816707
-0.01198098, 0.08086494, -0.03089534, -0.09118628, -0.04758563, 0.05650804, -0.07861287, -0.03125717, -0.03672838, 0.03600522, 0.07799847, -0.07024845, 0.07931952, 0.08675408, -0.08774774, -0.08021379, -0.008360039, 0.06410675, 0.07066717, -0.04944777, 0.09523655, 0.05596947, 0.0519086, -0.01911318, 0.0933589, -0.005941287, 0.04071217, 0.008032843, 0.06626412, 0.01046583
-0.03863401, 0.002462647, -0.07912894, 0.06442754, 0.0843806, 0.02897752, -0.001227663, -0.03365272, -0.04986811, -0.01124915, -0.05675652, -0.06474614, 0.02986742, -0.001000956, -0.09309638, 0.05570078, 0.07402109, -0.001519338, 0.07272463, -0.03059342, 0.08333371, 0.0294452, -0.03820227, 0.05540687, 0.03293053, 0.03204955, -0.07104367, 0.08821784, -0.08454517, 0.05835566
-0.08420413, 0.01335429, 0.002478712, 0.05280579, -0.02536077, -0.02446418, -0.09111952, -0.08510802, -0.09762652, -0.01672526, 0.02101387, -0.07470731, 0.01397486, -0.01808368, -0.09269126, 0.05998268, -0.07389794, -0.04709044, -0.02601681, -0.06234189, 0.02003762, -0.05776849, 0.03530822, -0.003142467, 0.02713213, 0.03192079, -0.05933508, -0.0345358, -0.06850299, -0.04766895
2.118894E-05, 0.0105545, -0.04910756, -0.008223774, -0.02704502, 0.0298892, 0.03277515, 0.07706163, -0.07564019, 0.03136781, 0.04682029, 0.05912911, -0.003892818, -0.01055012, 0.04839271, 0.05804102, -0.08452965, 0.07988141, 0.04809813, 0.07294784, 0.005947495, 0.07604677, 0.01423465, 0.07779672, -0.06168196, 0.07356437, 0.07804607, -0.09437882, -0.07432634, 0.04271844
-0.0651291, 0.04341629, 0.08339497, 0.05004244, 0.08325355, -0.08954062, 0.07440025, -0.07780137, -0.09103866, -0.02258046, -0.07279247, -0.05095957, -0.07145026, 0.04261538, -0.009162182, 0.06090852, 0.04612432, -0.05414166, 0.04846482, 0.06909111, 0.01645044, -0.03921649, 0.01736607, -0.04145084, 0.04638355, 0.02397442, 0.09631985, -0.02690428, -0.04654181, -0.0006093874
0.05184313, 0.02715397, 0.05138797, -0.01835862, -0.003503087, -0.096596, 0.07573413, 0.04606475, 0.006196332, 0.03793333, 0.08364078, 0.09327172, 0.07092007, -0.02932141, 0.04574032, -0.04309293, 0.04749703, 0.07161927, -0.0130411, -0.02259048, -0.07255996, 0.03218773, -0.04284364, -0.04341745, -0.073732, 0.07408739, -0.07394978, 0.02484582, -0.09634112, -0.04072087
-0.06400029, 0.07625524, -0.07603558, -0.05030747, -0.04181819, 0.08962347, -0.01892652, -0.08702349, 0.06145677, -0.07456152, -0.01323972, -0.08799133, 0.01204431, 0.02463802, -0.06334494, -0.0549702, -0.03576513, 0.09963284, 0.02586848, -0.08288734, 0.0263344, 0.06366681, 0.03409023, 0.07667113, -0.05630296, 0.03327231, -0.05637303, -0.06313287, 0.03384885, -0.002610227
0.09346525, 0.08356164, 0.08412949
-0.009864645, -0.07985622, -0.003447693
-0.00985281, -0.03262607, -0.09941324
-0.06068799, 0.007641877, -0.02782335
0.02520813, 0.04552555, -0.03827875
0.09785724, 0.007591287, 0.09395087
-0.0113113, -0.01136023, -0.09292991
-0.004979805, -0.01155085, 0.07607924
-0.07432774, -0.02910919, -0.023595
-0.07139014, 0.04865276, -0.05089648
0.05566861, -0.02227482, 0.08116753
0.03777336, 0.05539249, 0.04911736
0.07108224, -0.04492405, 0.008226904
-0.06623895, -0.03691194, -0.05364722
-0.05792007, -0.002791599, 0.01115088
-0.06666996, -0.06069968, 0.0916499
0.02675458, 0.02080582, 0.01234186
-0.07768656, 0.00477655, 0.06077125
0.07649155, 0.03974854, -0.004319659
-0.04266051, -0.0355369, 0.04925298
-0.0798527, -0.03846267, 0.01872117
0.05148325, -0.0163566, -0.07008331
-0.008990881, 0.08743477, 0.09013307
0.01260388, -0.07322499, -0.04748467
-0.01427604, -0.04507236, -0.07444829
0.06071731, -0.04705974, 0.09124075
-0.03507164, 0.09234222, -0.06840952
-0.0152449, 0.001855286, -0.07215307
0.03676166, 0.03335517, 0.07294863
-0.07960372, 0.06128182, -0.08435605
-0.05058899, -0.06523126, -0.06658127
