3x10x4
-0.004285926, -0.008838479, 0.001880758, 0.009411402, -0.004173419, 1.314675E-05, 0.001148793, -0.004380608, -0.003919899, 0.007012737
0.002466392, 0.008523424, 0.008991734, -0.007831008, -0.00711795, -0.003483561, -0.007499837, -0.002079651, -0.007307455, -0.008464073
-0.005704021, 0.002923062, 0.009713587, 0.005822134, 0.0002397324, 0.004630873, -0.001755082, -0.00710384, 0.006198374, -0.007917121
-0.007853215, -0.003856825, 0.007611197, 0.004746265, 0.006031121, 0.001405022, 0.002094191, -0.007968398, -0.002484487, -0.008113289
0.07970808, -0.03776922, 0.01721338, -0.0983611
-0.02533177, -0.09998563, -0.01150141, 0.068753
-0.005797697, -0.09113791, -0.005420267, 0.01021482
-0.07698078, -0.07663991, 0.06481503, 0.09589277
0.03541503, -0.03861304, -0.04696463, 0.0441642
-0.04866042, 0.03985309, 0.02931571, -0.01585689
0.07393103, 0.07757606, -0.04784827, 0.02165951
-0.06852112, 0.06722602, 0.09672197, -0.009440871
-0.001346003, 0.09972256, -0.0004183667, -0.09528386
-0.09292427, -0.06369846, 0.09944521, 0.09282983
-0.03093161, -0.02712904, -0.06748762, 0.0003653421
