3x20x30x3
0.002304815, -0.001439783, 0.0004620942, 0.001250913, 0.002535088, -0.004909753, -0.004643175, -0.004061471, -0.002143704, -0.008580054, 0.008851679, 0.005833361, 0.006990322, -0.006297702, -0.003916634, -0.008510394, 0.001729615, 0.001415254, -0.006335437, 0.003090637
0.001246718, -0.007411956, 0.006860571, 0.009101567, -0.0009306847, -0.003083763, 0.007635208, -0.004529232, 0.008055381, 0.00224012, 0.006753017, -0.004416522, 0.007484154, -0.004613583, 0.001766168, -0.007448119, -0.0110482, -0.006176158, -0.001736792, -0.008053263
-0.002332838, -0.00296026, -0.005411652, 0.00967677, 0.007904418, 0.00910766, -0.007613061, -0.006580888, 0.009655255, -0.002030097, -0.00453407, 0.005485956, -0.003637507, 0.001603111, 0.003523739, 0.004024922, 0.001051503, 0.007091222, 0.005625396, 0.0003810934
0.00641941, -0.004650874, 0.001884111, 0.0004793807, -0.009266263, 0.00318426, 0.0003049324, -0.0009333437, -0.00863028, -0.008035802, -0.00225457, -0.00445191, -0.002963816, -0.004609714, 0.003781035, -0.004246855, -0.008318189, 0.006058376, 0.001128421, -0.0008067021
0.0236113, 0.04586319, -0.09056567, -0.002405045, 0.04276184, -0.07953849, 0.03527501, -0.01748634, 0.04964399, 0.001243962, 0.08963487, 0.08827817, -0.05901779, -0.009441094, 0.07294523, -0.04127262, -0.08167586, 0.07192516, 0.004516569, 0.008045089, 0.0898618, 0.09925961, 0.05289725, -0.03593935, -0.0109032, -0.0643464, 0.05837959, 0.01747801, -0.05228969, 0.03527198
0.03336981, 0.07298846, -0.02322116, 0.006106571, 0.09945244, 0.07543854, 0.07131019, -0.02896238, 0.009167939, -0.01714799, 0.008455257, -0.07626256, -0.04654836, -0.01585489, -0.06441449, -0.03667993, -0.01251721, -0.07539712, -0.04090265, 0.006905946, -0.05200283, 0.0138966, -0.06451845, 0.02928506, -0.09897594, 0.02546147, -0.01339144, 0.07470727, 0.0467349, 0.03501532
0.05189727, 0.07067358, 0.0905887, -0.08932436, -0.01631293, -0.08312975, -0.05042981, -0.006836672, 0.0642264, 0.07748833, 0.06277413, 0.09301595, -0.0325274, -0.09376507, 0.03527563, -0.08807126, -0.02015622, -0.02570551, -0.09199494, -0.04580715, 0.0494092, -0.0769368, -0.02522739, -0.07165177, -0.05060848, -0.0804842, 0.03742835, 0.04751224, 0.005113245, -0.02593291
-0.01112607, 0.09653435, 0.02425249, 0.07410792, 0.0309931, 0.037786, -0.06685816, -0.0572267, -0.09960067, -0.08128452, -0.08627623, 0.09437998, -0.0396081, -0.01838426, 0.04409841, -0.0450718, -0.05361544, -0.07067306, 0.09402694, 0.08908349, -0.05444663, -0.08761673, 0.06674268, -0.007473143, 0.08563885, 0.02879633, -0.004004917, 0.06222823, 0.06127903, -0.03580922
-0.02045061, 0.002039811, 0.08803151, -0.009853782, -0.01131335, 0.06623331, -0.03126932, -0.00660561, -0.02477841, 0.09747631, 0.07874462, -0.06289875, -0.02616244, 0.08931256, -0.05957411, 0.05499129, 0.06269357, 0.09305821, -0.01569613, 0.09440898, 0.07313084, 0.008098371, 0.05354185, 0.01599085, -0.0715683, -0.02359902, -0.07006004, -0.06830571, 0.08845928, -0.09786598
-0.05813308, -0.02908263, -0.01846296, 0.03623677, 0.03921818, 0.01169729, -0.09369566, 0.0702429, 0.09295244, 0.07787208, 0.08625627, 0.05297833, 0.05410297, 0.09647574, -0.08965454, -0.09153962, 0.03858193, 0.07727882, -0.04781555, -0.06939293, 0.06609415, 0.002893951, -0.02204346, 0.0668117, -0.009009117, 0.07142896, 0.04853328, -0.02797153, -0.03826218, -0.08776681
0.0362331, -0.06295443, 0.004955731, -0.02685368, 0.05564271, 0.007769597, 0.05554212, 0.0375676, -0.04981439, 0.02881262, 0.04871472, 0.09241212, -0.09994309, 0.006392982, -0.09177099, -0.07974365, 0.05399887, 0.05705968, 0.005593024, -0.08003948, 0.03787669, -0.0474282, 0.07957195, 0.05779868, -0.06400231, 0.03894619, 0.0929635, 0.01472282, -0.05473078, 0.06781731
0.0630555, 0.03431337, 0.00854866, 0.08073366, -0.05840141, 0.04917762, -0.05198397, -0.01904447, -0.05913178, 0.002553624, -0.04703749, -0.09902089, 0.02719063, 0.02338727, -0.01809426, 0.07374976, 0.002753112, 0.07161109, 0.05857644, -0.02920085, -0.08257087, 0.09152859, 0.06633917, -0.0581646, -0.02554252, -0.01631539, -0.04255494, 0.04716473, -0.06291376, -0.08331977
0.01492801, -0.05922693, -0.007749055, -0.01764742, 0.06569707, -0.08551089, -0.01611838, -0.08063842, -0.03529101, -0.0409787, 0.0722058, -0.02690345, 0.01615564, -0.09696973, 0.06696048, 0.03677817, 0.02545033, -0.04380429, -0.02405869, -0.0377376, -0.06384159, -0.07865839, 0.05617949, 0.07445059, 0.05035816, 0.07157696, 0.0679217, -0.03327229, 0.006327047, 0.05797563
-0.008302113, 0.0008542852, -0.05615447, -0.07585387, 0.08770879, -0.08786657, 0.008736823, -0.05518519, 0.05769671, -0.03257008, -0.01018236, -0.01660358, 0.006871278, -0.0003886883, -0.001421871, 0.04435113, -0.02465477, 0.06332639, -0.02518427, 0.03761896, 0.05824738, -0.09871868, -0.02875666, 0.07483821, 0.08050998, -0.006490702, -0.01530055, 0.01777641, 0.0319667, 0.09406819
-0.05340703, -0.08286536, 0.01304272, 0.006819388, 0.06728938, -0.0286653, -0.07079978, -0.00795876, -0.08462369, 0.0548765, -0.07194015, -0.01936923, -0.00154563, -0.09152308, 0.07249531, 0.05281777, 0.01447543, -0.04344054, -0.02409813, -0.09393669, -0.003727592, -0.09549105, 0.09197608, 0.06863829, 0.09968919, -0.009599801, -0.07036852, -0.03099129, -0.05635022, -0.005735069
0.02747081, 0.09094349, 0.0128389, 0.06359645, -0.07913688, -0.02731971, 0.07033498, -0.09992498, 0.03228345, -0.07279896, 0.01513623, 0.08333418, 0.04798855, 0.01996981, 0.009508788, -0.02241747, 0.002782461, -0.03723959, -0.09760674, -0.07230793, 0.07899277, -0.07178425, -0.05814598, 0.02591944, -0.002175736, -0.05795943, -0.07474183, 0.04438708, 0.007085443, -0.02315775
-0.0582068, 0.06016782, -0.05163912, 0.02117195, -0.07259476, -0.06289397, 0.06775787, 0.03490328, 0.0876426, -0.0001387751, 0.08243001, 0.01441572, 0.02414238, -0.05128931, -0.009051764, 0.01294499, -0.0434177, -0.02804176, -0.04086198, 0.0221072, 0.08768339, 0.06675709, -0.03327124, -0.08412376, 0.01515306, -0.0008019287, 0.04915889, 0.0869076, -0.03419568, 0.07886744
-0.05261298, -0.07402735, -0.006969538, -0.04456434, 0.0854359, 0.0549335, 0.03494111, -0.07317649, -0.007418143, -0.02763375, 0.009860259, 0.06786419, -0.02479888, 0.002546182, -0.05475876, -0.03538291, 0.003996457, 0.0931081, -0.0649844, 0.08489317, 0.08543794, 0.05337136, -0.01481774, 0.08501142, -0.01078658, -0.02500158, -0.006483341, -0.06753155, -0.09405106, 0.02812754
-0.01195604, 0.08085204, -0.03089979, -0.09119383, -0.0475752, 0.05651977, -0.07861548, -0.03125956, -0.03674237, 0.03600387, 0.07800268, -0.07023761, 0.07932148, 0.08674023, -0.08775475, -0.08023217, -0.00835343, 0.06409821, 0.07068349, -0.04945821, 0.09521995, 0.0559747, 0.05192005, -0.01912375, 0.09335313, -0.00594205, 0.04072027, 0.008031463, 0.06627356, 0.01046521
-0.03863868, 0.002491496, -0.07910275, 0.06439484, 0.08438127, 0.02900444, -0.001210245, -0.033663, -0.04989234, -0.01129544, -0.05673023, -0.06475854, 0.02992328, -0.001007861, -0.09312389, 0.05567328, 0.07402398, -0.001565931, 0.07274818, -0.03061069, 0.08330576, 0.02948985, -0.03826861, 0.05544901, 0.03295608, 0.03208296, -0.0710879, 0.08822192, -0.08455473, 0.05830138
-0.08422268, 0.0133896, 0.002506809, 0.05277819, -0.02536599, -0.02444454, -0.09110103, -0.08511683, -0.0976423, -0.01676955, 0.02103705, -0.07472539, 0.01402818, -0.01808272, -0.09271434, 0.059966, -0.07389901, -0.04713107, -0.02600302, -0.062353, 0.02001962, -0.0577279, 0.03523723, -0.003095465, 0.02716006, 0.03195373, -0.05938252, -0.03453083, -0.06851752, -0.04772143
5.069862E-05, 0.01055663, -0.04909578, -0.008255179, -0.02703091, 0.02992225, 0.03278349, 0.07705143, -0.07567435, 0.03133548, 0.04684307, 0.05913507, -0.003853164, -0.01057281, 0.04836523, 0.05799854, -0.08451919, 0.07983924, 0.04813515, 0.0729228, 0.005907135, 0.07608324, 0.01420547, 0.07781082, -0.06167252, 0.07358538, 0.07802756, -0.09437782, -0.07432055, 0.04268177
-0.0651039, 0.04341661, 0.08340325, 0.0500177, 0.08326539, -0.08951411, 0.07440607, -0.07780924, -0.09106643, -0.02260534, -0.07277447, -0.05095384, -0.07141986, 0.04259659, -0.00918383, 0.06087435, 0.04613308, -0.05417472, 0.04849471, 0.06907088, 0.01641806, -0.0391882, 0.01734527, -0.04144127, 0.04639006, 0.0239905, 0.09630641, -0.02690374, -0.04653616, -0.000637559
0.0518253, 0.02718062, 0.0514082, -0.01837585, -0.003508663, -0.0965853, 0.07574769, 0.04605912, 0.006188532, 0.03790355, 0.08365544, 0.09325719, 0.07095599, -0.02931784, 0.04572605, -0.04310067, 0.04749515, 0.07159332, -0.01303501, -0.02259596, -0.07256892, 0.03221425, -0.04289453, -0.04338299, -0.0737118, 0.07410979, -0.07398348, 0.02484954, -0.09635336, -0.04075625
-0.06423411, 0.07656293, -0.07581506, -0.0504757, -0.04189984, 0.08971748, -0.01878301, -0.08707696, 0.06140185, -0.07487574, -0.01308942, -0.08816622, 0.01242076, 0.02470057, -0.06348235, -0.05501265, -0.03579887, 0.09937549, 0.025901, -0.08292243, 0.02627197, 0.06393728, 0.03353151, 0.07705211, -0.05607698, 0.03351321, -0.05674959, -0.0630924, 0.03370467, -0.002986441
0.09318551, 0.08380145, 0.08422895
-0.00961009, -0.08017708, -0.003554972
-0.01007121, -0.03223543, -0.09930329
-0.06069939, 0.007828493, -0.02779182
0.02515648, 0.04564963, -0.03824708
0.09818033, 0.007117966, 0.09380359
-0.01137479, -0.01137101, -0.09291802
-0.005307399, -0.01117565, 0.07621031
-0.07428098, -0.02935103, -0.0236436
-0.07163443, 0.04897579, -0.05079184
0.05566459, -0.02217602, 0.08118395
0.03746679, 0.05590088, 0.04926618
0.07122622, -0.0449979, 0.008182764
-0.06597953, -0.03712174, -0.05373865
-0.05823772, -0.002319167, 0.01129639
-0.0667358, -0.060509, 0.09169461
0.02669974, 0.02094385, 0.01237568
-0.07733744, 0.004227799, 0.06060696
0.07662452, 0.0396216, -0.004369365
-0.04276453, -0.03516167, 0.04933595
-0.07971245, -0.03855504, 0.01867637
0.05172309, -0.01682125, -0.07021131
-0.008982465, 0.08742128, 0.09012997
0.01294346, -0.07356999, -0.04761422
-0.01445146, -0.04464579, -0.07434039
0.06095808, -0.04723151, 0.09115982
-0.03529834, 0.09271087, -0.0683005
-0.0155345, 0.002120543, -0.07204676
0.03678233, 0.03341589, 0.07295419
-0.0797249, 0.0613198, -0.08432223
-0.04767153, -0.06993706, -0.06797022
