3x10x3
-0.05550338, 0.03079262, 0.04305628, 0.02414402, 0.1249375, -0.08554883, -0.02944244, -0.09599241, -0.02424007, -0.0234927
0.04340545, -0.1275323, -0.06359233, -0.08018515, 0.07860911, -0.06319106, 0.1301609, -0.07517739, 0.02213747, 0.02032703
-0.02335965, 0.1454982, 0.0624505, 0.07067424, -0.1488644, 0.1460936, -0.1613758, 0.1111825, -0.1250059, -0.1205755
0.00437352, -0.00628962, -0.007880267, -0.007096888, 0.005944022, -0.01140932, 0.001199699, -0.0084329, -0.01381401, -0.01207076
-0.04122906, -0.01385183, -0.05163145
-0.2643298, -0.1691579, -0.04295043
0.1041173, -0.02851511, 0.04069924
0.08519697, -0.1191017, 0.03474489
0.3204326, 0.139065, 0.1319869
-0.2785149, 0.03358348, -0.06281548
0.2881782, 0.158349, 0.04039331
-0.2559039, -0.1815266, -0.1211989
0.007466565, 0.1945311, 0.1083004
0.01880524, 0.1738704, 0.114148
0.09011202, -0.2537611, 0.08306322
