3x10x4
-0.6734012, 0.3597279, -0.183452, 0.08288236, -0.5637507, 0.6729374, -0.490295, 0.5058429, -0.1439266, -0.7564435
-0.3871827, 0.3841167, 0.6797909, 1.018083, -1.956432, 0.4057163, 0.1177255, -0.6061631, 0.8402325, 0.6543787
-1.117606, 0.6289348, 0.0236699, -0.08811487, -0.7077675, 1.132815, -0.5635709, -0.5210791, 0.3365607, -0.4171398
0.0363855, 0.2011321, 0.04308002, 0.01274612, -0.09365173, -0.05971077, -0.213017, -0.02434828, 0.06105162, 0.04013094
-1.526079, -0.4929826, -0.01114753, 0.8128889
0.4651561, -0.7154189, -0.5632998, -1.718868
-1.61945, -0.9865213, 0.9874223, 0.3308588
-1.172754, -0.806802, 1.11601, 0.2559245
-0.3783606, 0.531063, 0.2116013, 2.018814
1.525515, 0.633297, 0.05654928, -0.7865387
-0.04098777, 0.8947283, 1.140284, 0.7018247
1.755555, 0.6599614, -0.7676408, -0.596931
-1.635371, -0.7838427, 1.102903, 0.3799901
-1.805838, -0.530083, 0.9877133, 0.3541997
-0.8851972, -0.001048781, 0.427155, 0.07259005
