3x10x4
-4.74559, 7.622279, -2.592942, -7.066035, -1.012291, -9.810771, -86.91789, 96.97797, 72.87967, 24.53973
-4.358181, 16.78332, -45.80754, -7.279419, 34.60244, -5.940053, 35.0526, -66.78796, 52.33475, 33.8964
0.5217653, 14.42218, -2.108256, 2.911936, -0.9456958, -6.457695, -63.73629, 8.909691, 16.3265, -5.553521
0.1441674, -1.024952, 1.034304, 0.09911319, -0.0272893, 0.3891188, 2.539798, 1.037622, -0.5584369, -0.7090048
26.41793, -17.96836, 37.8924, -1.196155
-20.12874, 8.611458, 2.922113, 1.910277
7.478964, 4.759792, -1.669889, 0.3636387
0.3912729, -21.75556, 36.62135, -2.656971
-0.3669542, -7.321795, 2.863276, 0.4068763
4.733262, 3.069887, 3.377976, 3.350001
16.83046, 0.7950565, -13.12878, 1.902061
-2.628849, 3.957811, -45.02716, 0.7067639
3.476845, -0.2988414, 46.2432, -1.258902
18.0794, 9.384665, 31.10948, 0.927898
9.761592, 2.832627, 0.6537887, 0.7704172
