3x10x4
-2.461159, -11.73546, -2.347256, -5.816471, -1.463169, -7.946037, 2.08158, 8.120278, -10.38399, -6.070739
-5.520819, 10.46476, -45.81043, -8.036722, 34.58953, -4.224687, -0.925945, -6.430403, 11.31568, -0.216242
-0.2595347, 14.97084, -2.335585, 3.400398, -0.6664102, -8.82735, -6.238074, 1.443514, 3.403754, -10.35373
0.2299557, 0.02288909, 1.015079, 0.1378731, 0.04786112, 0.3607679, 0.2836943, 0.5760214, 0.2074864, 0.6258482
25.63735, -10.32263, 40.73308, -1.332307
-18.53918, 12.82062, 5.18859, 2.232311
3.898289, 9.714106, 3.113105, 1.298706
-0.634656, -13.12466, 39.43052, -2.721554
3.100155, -9.470469, -1.977702, -0.409759
5.003297, 9.55399, 5.984775, 2.529679
15.91399, -0.6428584, -16.68119, 1.312552
-4.808475, 11.92743, -41.03359, 1.026262
3.614353, -8.011272, 43.60545, -0.8291937
19.09398, 1.044029, 29.05542, 0.7225565
8.818042, 11.51344, 3.315705, 0.9607753
