3x10x4
-0.2598699, -0.2669779, 0.1932464, -0.2066689, 0.2093981, 0.2342435, 0.2171063, -0.2708695, 0.1941434, -0.2363206
0.1754271, 0.1421578, -0.1481906, 0.1648034, -0.1674926, -0.1567038, -0.1801125, 0.1573323, -0.168634, 0.1668084
0.3930386, 0.3071032, -0.5100281, 0.7461739, -0.5371162, -0.432269, -0.5315789, 0.3119606, -0.7037255, 0.3683332
-0.05657143, -0.05071378, 0.04420714, -0.02485509, 0.04657715, 0.03783992, 0.05777776, -0.05050739, 0.0289404, -0.06523261
-0.8181779, -0.4398142, -0.365933, 1.27534
-0.7902899, -0.5212858, -0.4027117, 1.115465
0.6621709, 0.4105732, 0.4345318, -1.274162
-0.8314877, -0.4757807, -0.5057686, 1.377595
0.7445175, 0.5785509, 0.3919256, -1.275754
0.7636062, 0.5056003, 0.4269483, -1.226135
0.7290853, 0.4489148, 0.4534843, -1.335503
-0.739212, -0.4990731, -0.4592488, 1.146685
0.7481607, 0.5832371, 0.501886, -1.334141
-0.6613027, -0.4801334, -0.3740472, 1.220906
0.761104, 0.7051221, 0.3755498, -0.5060578
