3x10x4
3.286095, -1.461132, -4.69301, 1.065374, 0.3160714, -2.130448, 1.559338, -1.775, 0.8526848, -2.205975
-2.671889, -4.432694, 4.89974, -4.766263, 2.741734, 2.412703, 2.884224, 1.667835, 1.032182, 0.9119061
1.011533, -0.674788, -4.691724, 1.256777, 1.82182, 0.6742086, -1.312734, 1.752952, 4.711507, -2.175901
-0.291859, -0.1958546, -0.1130939, -0.4446861, -0.7720825, -0.4996747, -0.06535857, -0.2679408, 0.7402927, -0.6761842
0.8519204, 1.49208, -0.6387269, -0.7515931
1.367385, -1.030457, 1.626425, 1.813625
-2.628023, -0.6065823, 0.425062, -1.024386
-0.6508365, 0.5987329, -0.1848412, -0.1019857
-1.370646, 1.421696, -0.8316296, -1.465219
-2.41675, -2.159523, 1.120243, 0.885001
-1.872364, -0.06302825, 0.3943152, -0.4628536
-1.393881, -1.944797, -0.5238561, 0.5570725
1.706469, 1.24054, -1.385112, -0.5346083
0.5674855, 0.1013768, 0.4748113, 2.662042
7.454565, 5.086734, -1.173361, -1.571199
