3x10x4
-0.06772956, -0.1627854, 0.2369724, -0.5734978, 0.2511179, -0.07461913, -0.0378457, -0.1699036, -0.1134686, 0.09484436
0.8031892, -0.1152456, -0.09957013, 0.07893486, -0.5383077, -1.181438, -0.2834917, 0.3556535, 0.4924198, 0.3331331
0.4857996, -0.5404541, 0.5971747, -0.180284, 0.09432755, -0.09737192, -0.5928966, 0.4362502, -0.1826252, -0.3221817
0.007736203, 0.07518395, -0.01111854, 0.0322952, 0.006802202, 0.02307639, 0.02728044, -0.01560015, 0.05683682, 0.009348209
-0.5684556, -0.1544544, -0.1955368, 1.212504
-0.325085, 0.1723456, 0.3984577, -1.214429
0.1220759, 0.68779, -0.5117815, 1.164487
0.09149279, -0.5120174, 0.8691178, -0.8346258
0.2685621, 0.6596656, -0.67308, 0.687552
0.3688634, -0.07203393, -0.0266677, -0.8886586
0.1985498, 0.2825447, -0.1623651, -1.225331
-0.4803987, -0.5588333, -0.03411433, 0.9168684
-0.6047972, -0.5343027, 0.4999627, -0.6400365
-0.06430996, -0.5946404, 0.6665586, -0.7467144
-0.1053415, -0.3516971, 0.4060546, -0.6411662
