3x10x3
6.967137, 0.4234945, -0.3947195, 1.200386, 1.833432, -0.6962158, -6.185279, 0.4247629, 0.4629217, -0.2076503
3.60596, -0.9133952, -1.948092, -0.1616662, -0.9795624, 0.7153562, -2.001676, -0.9010679, -0.967164, -1.872294
-5.309728, -0.6070474, -0.3717414, 0.1492901, 0.4917161, -1.050466, 4.696251, 1.173044, 0.8701211, -0.2972529
0.2620401, 0.01510462, 0.2936721, 0.03985238, 0.09194518, -0.1197535, -0.1306713, -0.09681875, 0.02091887, 0.02904789
3.126426, 0.9824022, 2.797741
-0.5191786, 1.745112, -1.181609
1.426442, 0.7321773, 4.163917
-0.5503953, 2.27897, -1.344592
2.348002, 0.2247528, 2.355294
-0.697122, 1.924906, -0.6756473
-2.264454, -0.2953958, -2.787679
-1.198238, 0.1125123, -2.285312
0.5344427, -2.056497, 0.9568762
0.8967949, -0.01865983, 4.192846
2.883551, 3.929323, 0.005024394
