3x10x4
-0.298592, -3.63998, -1.754484, 1.393839, -0.5633399, -0.9111305, 9.697922, -2.269112, 0.5540366, -1.425261
-1.434937, -0.8143358, 0.5098583, -0.1994449, 1.960289, -0.2275289, -7.822107, -1.694053, -2.838985, 0.2987594
2.212071, -1.398185, -1.237636, 0.7470151, 2.90011, -1.269461, 1.48033, -0.6659092, -0.1227843, -0.5524941
0.2115686, -0.03703186, -0.07329728, 0.07275115, -0.4920582, -0.2139986, -0.2778225, -0.1144714, -0.02793932, -0.05888093
0.4641151, -2.307398, -1.300529, -4.699701
1.963848, -1.912802, -5.248665, -1.220583
1.240867, -2.616834, -2.984953, 0.6042847
-2.324083, 2.476144, 4.123917, 0.1926068
-1.668058, 1.117122, 2.801575, 9.863126
1.70498, -0.9224728, -1.961396, 0.5665758
1.111771, -1.530076, -3.499156, -0.9914308
1.83316, -2.158204, -5.14425, -3.158512
-1.347572, 3.144574, 3.691873, 5.328503
2.141075, -2.839975, -3.840498, -0.05946681
0.414176, -3.948541, -0.8786364, -14.65286
