3x10x4
-0.00723574, -0.007271934, 0.01476769, -0.01434211, -0.01602927, 0.009385454, 0.004619676, -0.003626565, -0.0008346664, -0.002169227
-0.04542625, -0.057935, 0.07314394, -0.09643976, -0.09077299, 0.06619538, 0.06573715, -0.07206212, 0.07874883, -0.08174403
-0.1484909, -0.1623428, 0.1848399, -0.2118733, -0.2082651, 0.1726827, 0.1734772, -0.1827285, 0.1924127, -0.1930112
0.01962865, 0.02567368, -0.02827949, 0.02949964, 0.04269085, -0.03051727, -0.02219527, 0.02885433, -0.02154218, 0.03728696
-0.03020501, 0.0976098, 0.0816874, -0.4551043
0.02186621, -0.05534387, -0.06714454, -0.4684704
-0.06777911, -0.01523107, 0.07092233, 0.5292424
-0.1039696, -0.05921142, 0.03286873, -0.6077281
0.06471817, -0.03699724, -0.04448657, -0.5934938
0.05008129, 0.04223367, -0.08230466, 0.4978833
-0.0440789, 0.0667825, -0.005359824, 0.5032058
0.02730578, 0.01111855, 0.05369441, -0.5286576
-0.06671831, -0.01001685, 0.03653569, 0.5535573
-0.08756179, 0.07714178, -0.08948269, -0.5518225
-0.0189432, 0.03845201, -0.0006764486, -0.8486347
