3x10x4
7.201198, -4.288334, 148.7797, 6.853719, 0.3461961, -4.706201, -92.56242, 12.9159, 4.76999, 0.3389163
1.708139, -1.145682, -70.57487, 22.97424, 9.725161, -1.268812, 128.2823, -6.706789, 1.115147, -10.16834
-5.478812, -10.4757, -199.4143, -1.568576, 0.8178459, 6.397245, 0.6811141, -5.13602, -7.755799, 19.50392
0.4455215, -0.0896015, 0.07417154, 0.004486224, 0.2064935, 0.3276225, 0.2051868, -0.08779518, 0.2637348, -0.2311453
-4.581375, 1.249457, 0.1597654, -0.1745842
-6.229313, 2.155864, 1.947703, 2.802939
1.47713, 5.121725, -1.610216, 0.3232234
-2.977244, -4.901455, -1.182105, -0.9333002
8.635679, 1.800331, -0.6148789, -0.08755329
-0.4428488, -1.029391, -2.560819, -4.375067
-11.04506, -1.25068, 1.894056, -1.000744
10.00184, 2.112602, 0.347313, -2.391167
-5.840946, 0.2182186, 0.7079185, 1.933094
-8.716519, -6.464439, -0.8129672, -1.220482
-6.321102, -1.626781, 9.458596, -1.379612
