3x10x4
-0.1008174, 0.1235391, -0.02428713, 0.01236248, 1.001467, 0.05463188, 0.7136492, -0.2134924, -0.007459623, -0.3733686
-0.1113335, -0.00784186, -0.8167932, -0.2236714, 0.1072425, -0.6120633, 0.02810838, -0.06909445, 0.09813244, -0.7197093
-0.8529361, 0.8205572, 0.02992064, 0.8839802, 0.1287049, -0.06102932, 0.1301852, -0.5231295, -0.8425695, -0.2052721
-0.01419737, -0.000134453, -0.00244748, -0.005888321, -0.05959037, 0.02788787, -0.05283675, 0.03298307, 0.01173581, -0.01255646
0.1165942, -0.5807821, 0.7095798, -2.55296
0.00807946, 0.426887, -0.6544911, 2.472054
0.715238, -0.5126469, 1.142768, -0.3193454
-0.08631738, 0.1172796, 0.1081165, 2.027903
0.4263314, 0.9286948, -0.7251781, 2.040305
0.5345582, -0.3084174, 0.3953353, -2.039329
0.4228469, 1.089447, -0.76122, 1.923508
0.004804248, -0.614786, 0.5244194, -2.130855
-0.07713858, -0.1673767, 0.1213653, -2.134362
0.6476303, -0.4728948, 1.226492, -0.2057505
-0.08847787, -0.7294534, 0.3721769, -1.614587
