3x10x4
-0.004087182, -0.007782046, -0.005771792, 0.004407358, -0.006404099, 0.001743456, -0.0007724407, 0.0007728241, -0.001835633, -0.005458721
-0.007342373, -0.001932897, 0.006260018, -0.007516492, 0.008394403, 0.003131973, 0.005901656, -0.002098328, -0.009336945, -0.005363606
0.004005017, -0.009131454, -0.0003250588, -0.007632481, 0.001913491, -0.0004820933, 0.001780139, -0.006993601, 0.006036273, -0.001482977
-0.001003943, -0.00625371, -0.004998195, -0.001132197, -0.00351054, -0.009591979, 0.001410522, 0.002938944, -0.002833757, 0.004276945
-0.05179921, 0.06718261, 0.05269542, -0.003236876
-0.0786844, 0.0599762, 0.080179, 0.07669914
0.0547807, -0.03054601, -0.09040889, -0.008901355
-0.05674458, -0.02662831, 0.07985719, 0.09726362
0.01651925, -0.05675387, -0.0711043, 0.04371866
-0.04990955, 0.01946536, -0.09298288, -0.08851641
0.01333523, 0.09227908, 0.0256102, -0.08664629
-0.01795915, 0.03632813, -0.02577494, -0.04439028
0.006109925, 0.005001886, -0.01125268, 0.05533335
0.07757172, 0.05440536, 0.06693389, -0.09811865
-0.07207659, -0.01775254, 0.08731739, 0.0175701
