3x10x4
1.235562, 0.3290961, 1.571248, -0.6163678, 0.4501582, 0.6824093, -1.279399, -2.468514, 0.664448, -0.3784276
-0.6692585, 0.07549386, -0.4898862, 0.48032, -0.3695164, 1.054289, 1.733446, -1.932395, 0.345922, -0.2359068
-0.464256, -1.467218, -0.7568604, 1.677263, -1.449043, -0.9980543, -0.09649896, -1.476671, -1.736459, 1.226204
-0.7603526, 0.3567722, -0.7708345, -0.3480972, 0.346116, 0.8173471, 0.7264137, 0.1886713, 0.6707154, -0.4524427
2.756667, 2.655749, 1.057407, 5.254745
-1.503196, -1.650324, -0.02413242, -9.330036
3.462556, 3.86788, 0.3823959, 8.241134
2.005486, 1.9302, -0.1298403, 8.992319
-1.417293, -1.464974, -0.339665, -9.140789
-2.099233, -1.918606, 0.6348357, -8.721234
-3.507961, -3.645623, 1.323007, -8.145963
-1.718851, -2.037627, -0.5329583, -9.129777
-1.924906, -2.045506, 0.6554977, -7.417105
1.576974, 1.774924, -0.04761374, 9.138225
-4.20233, -4.29642, -0.1774569, -8.160889
