3x10x4
-0.2168123, -0.210512, -0.2920872, -0.2774868, -0.09873031, -0.2334736, 0.223461, 0.2590821, 0.2870107, 0.2152446
-0.004092302, 0.05693997, 0.08475768, 0.1071966, -0.03210223, 0.09073086, 0.05349247, -0.1084439, -0.128236, -0.06907959
-0.042568, -0.02942952, -0.03288661, -0.03159097, 0.07030017, -0.03437496, 0.04358303, 0.03245472, 0.0263725, 0.03385939
0.004416971, 0.01614366, 0.01047712, 0.01689143, 0.01247371, 0.01609992, -0.01378805, -0.0211456, -0.01564844, -0.01047064
-0.1679571, 0.04364126, -0.191634, -0.3980226
0.3167427, 0.006867828, -0.06155106, -0.3948613
0.005999201, 0.004268832, 0.06883235, -0.7471403
0.1029162, 0.001968962, -0.05703837, -0.7396638
0.2647046, 0.06463698, 0.06723257, 0.1148008
0.1703883, 0.06795216, 0.005113928, -0.5911914
0.1298387, 0.06128749, 0.1920759, 0.3464849
-0.1445141, 0.05273883, 0.02463028, 0.6949711
-0.04476036, -0.04371333, 0.0722356, 0.7430099
-0.2312232, -0.0006622746, 0.1010117, 0.479717
-0.4487009, 0.005894126, 0.05255996, -0.7139117
