3x10x3
1.07081, -0.567606, -0.9012933, -0.3844734, -1.046808, 0.02341652, 0.08422519, 0.04218712, -1.019157, -0.6310369
-1.186131, -0.7126542, 1.51583, -1.246829, 0.3003081, 2.212696, -2.043898, 1.267228, 1.685109, -1.704072
0.1328176, 0.2047853, 2.793387, 2.625783, 0.005607833, -1.40554, -4.008774, -0.1667906, -1.421906, -0.6452811
-0.0896432, -0.003356008, -0.03146311, 0.02455671, -0.02711395, -0.02428165, 0.04669546, 0.03726763, -0.003276451, -0.04270728
-1.261204, 0.08127572, -0.3750499
0.2752254, -0.4811602, 0.1494547
0.3111831, -1.083374, -0.3579704
1.858093, 0.7002895, 0.1705694
0.1858308, 0.02287594, -1.258045
-1.635584, 0.3704194, -0.4561516
-0.02541741, 0.2956786, -0.4742309
0.03190296, 0.2807456, 0.140996
-1.008014, -0.2654037, -1.258284
0.05906703, 0.1662589, -0.807672
-0.5457838, -1.016549, 0.6916429
