3x10x4
1.236241, 0.3288858, 1.571832, -0.6162007, 0.4499978, 0.6808158, -1.280516, -2.468652, 0.664219, -0.3780807
-0.6716847, 0.07624696, -0.4919682, 0.4797188, -0.368941, 1.059968, 1.737446, -1.931903, 0.3467452, -0.2371436
-0.4704777, -1.46531, -0.7621772, 1.675739, -1.447585, -0.9836712, -0.08612212, -1.475411, -1.734372, 1.223072
-0.7615809, 0.3571608, -0.7718948, -0.3484065, 0.3464126, 0.8202812, 0.7284004, 0.1889267, 0.6711391, -0.4530807
2.771465, 2.657124, 1.057738, 5.254456
-1.487799, -1.648888, -0.02379022, -9.330399
3.477796, 3.869302, 0.3827351, 8.240773
1.989666, 1.928717, -0.1301887, 8.992682
-1.401713, -1.463518, -0.3393201, -9.141151
-2.086342, -1.917452, 0.6351421, -8.721581
-3.522404, -3.646962, 1.322682, -8.145609
-1.702989, -2.036137, -0.5326098, -9.130139
-1.909361, -2.044052, 0.6558418, -7.417404
1.562043, 1.77354, -0.04794909, 9.138587
-4.219612, -4.298062, -0.1778268, -8.160523
