3x10x4
0.007738091, 0.001460801, -0.001551462, 0.007051882, 0.009614789, -0.005679619, 0.008035241, -0.001287592, -0.008542492, -0.008470858
-0.004496088, -0.008863568, -0.0008008392, -0.001424096, 0.001140835, -0.007622112, -0.008274041, 0.001080693, -0.006434205, 0.007414033
-0.003682346, -6.919269E-05, 0.008292774, -0.008265132, 0.004395662, -0.004925411, 0.009502125, 0.004195008, -0.0001623472, -0.004750147
0.001327219, -0.008108486, 0.009996075, 0.0002854929, 0.001978458, -0.007950673, -0.005228755, -0.008192838, 0.002367463, -0.008371687
-0.02848758, 0.06804698, 0.08214243, 0.0405407
0.09500535, -0.06913929, -0.09641057, 0.04685836
-0.008556194, 0.02570791, 0.04778935, -0.0443859
-0.04194602, 0.02690443, -0.08082638, -0.001802973
-0.08139083, -0.03851655, 0.0001125144, 0.04691247
-0.06381312, 0.01239674, 0.003215497, 0.004912789
-0.0804201, 0.05083151, -0.01392663, -0.01562209
0.02193762, -0.04617582, 0.06282543, -0.06247433
0.03038827, -0.03261672, -0.07838985, -0.05796349
-0.05103365, -0.09217808, 0.07224414, 0.08996747
0.02085696, 0.06272919, 0.01569741, -0.0597369
