3x10x4
0.7438493, -3.222013, -1.781979, 2.105247, 2.342388, -0.8459154, 9.988299, -2.491748, -0.2840585, -2.270871
-0.6931535, -0.7400324, 0.5436062, 1.01487, 5.439644, 0.8599489, -7.46066, -3.862578, -2.874581, -0.2021243
2.612869, -2.657205, -1.660482, 1.094486, -0.8355931, -1.371287, 1.520718, 1.84939, 0.4445085, -0.4181514
0.2471994, -0.2839307, -0.08232113, 0.2385628, -0.3239403, -0.1789691, -0.2871197, -0.2214143, -0.08172056, -0.03355954
0.8364179, -1.567148, -0.06435566, -5.544742
1.907647, -2.858387, -6.51765, -1.112169
1.026117, -3.474176, -4.323339, 1.794332
-2.402251, 3.254917, 5.561413, -0.06440844
-3.04055, 1.420287, 3.97613, 11.15664
1.419345, -1.703061, -3.280861, 1.648978
1.329675, -0.5771222, -2.389388, -1.677683
3.014467, -2.837515, -5.999534, -5.10382
-0.9240054, 3.960911, 4.788825, 4.450293
2.109433, -3.767383, -5.121136, 0.5753638
-0.347135, -4.846197, -1.416489, -15.47603
