3x10x4
-0.003172286, -0.003243707, -0.002429987, 0.00674182, 0.006357644, 0.003187241, -0.006090024, -0.005843802, -0.00178686, 0.006821698
-0.002456477, 0.007002665, -0.0001962574, -0.0003550526, 0.00989823, -0.009470019, 0.009144221, 0.002353993, -0.00513124, 0.0002057399
-0.001160722, -0.003264951, -0.008481079, -0.0001868776, 0.0019408, 0.006096413, 0.0002772473, 0.007450541, -0.006498113, -0.004304179
-3.116147E-05, -0.006636088, -0.008957068, -0.006447503, -0.0008098649, 0.006356873, 0.007788267, -0.0002493391, 0.008084074, 0.004359865
-0.04207139, -0.05803261, -0.05413507, 0.05159192
0.03689152, 0.09708048, 0.01180483, 0.02700037
-0.03710102, -0.08984072, 0.06574783, -0.003511353
-0.0498722, 0.07749879, 0.03077776, -0.09796669
-0.0904543, -0.07914179, -0.05548049, 0.01786973
0.00993492, 0.06967346, -0.03599714, 0.09663559
-0.03484567, 0.07112081, -0.01097003, -0.07295687
-0.09461423, 0.07100909, 0.02291652, 0.03901682
-0.05581713, 0.09817334, -0.08446216, 0.06218
0.09320474, 0.08395202, 0.02446418, 0.02084246
-0.03101869, -0.03363777, 0.02472128, 0.0002223472
