3x10x4
0.9374579, -0.05658161, 6.514599, -1.425057, -0.5433629, -0.08519698, 0.002800242, -0.819536, -0.3376582, 1.498337
0.4950967, -0.1737337, -4.183538, 0.8820062, 1.319662, 1.406007, -0.1644249, 4.720748, -4.977352, -0.2606202
1.101751, -1.587325, -1.734285, -0.08857933, -1.630217, 2.053721, 2.252739, -0.9342801, -0.4009323, -2.674603
-0.1916839, 0.194885, -0.01845661, 0.1998496, 0.1373153, -0.001892271, -0.3083231, 0.1953485, -0.1642092, 0.22217
1.416001, 1.663086, -0.5346352, 2.930943
-0.1085705, -0.5616481, 0.08588412, -3.90472
-0.06288749, 0.4773742, 0.5825568, -0.9019666
-1.604586, -1.343664, 0.7645065, -2.577165
-1.351138, -0.5035266, 1.106152, -3.720339
1.221583, -0.04247681, 0.3631411, 4.592273
0.6641308, 0.07478476, -0.01394654, 4.054587
-1.515952, -0.5129782, 1.221038, 0.1869896
1.252535, 0.2967365, -1.201878, -0.2515954
-0.5315108, -0.5178192, 0.7159089, -2.900146
-2.200479, -1.110755, 0.4804684, -2.677232
