3x10x3
-0.002145863, -0.004751475, 0.007030088, 0.0003913593, 0.01019996, 0.002304831, 0.009269336, 0.003694364, -0.00546418, 0.002010148
-0.0032285, -0.007224279, -0.002099686, -0.005056425, 0.02179902, 0.03205429, 0.005828806, -0.01307756, 0.003926564, 0.01902656
-0.01314796, -0.01317364, 0.009244201, -0.007634263, 0.01048219, 0.008305823, 0.008515234, 0.01213728, -0.006384961, 0.009478452
0.007215235, 0.0004522509, 0.001547313, 0.002984262, -0.00849916, -0.001987404, 0.007951662, 0.002070175, -0.00899831, -0.002695955
0.01889496, 0.03071151, 0.0855765
-0.03105752, -0.003749775, 0.01495533
-0.03541937, -0.06986213, 0.04604597
0.02735282, 0.03665426, -0.08079795
0.04666631, -0.01457483, -0.06532314
0.1064765, 0.06131974, 0.03255957
-0.03922403, 0.08852866, -0.0005921511
-0.041766, -0.0635041, 0.04568217
0.02509899, -0.03501142, -0.03686011
0.04916484, -0.04205328, -0.04327943
0.05075758, -0.06562303, 0.02522769
