3x10x4
-1.400104, -1.062203, 1.093806, 0.1388849, 0.121995, 5.729538, 0.7230689, 3.519896, 0.8617842, 1.712516
1.32376, 2.038732, -2.734881, -5.794947, -0.3250177, 0.1312744, -1.725368, -2.539171, 3.801342, -2.730568
0.4579531, 0.6982967, -1.054932, -1.601502, -4.997985, -1.866735, -0.6013169, -0.3382938, 1.172925, -1.051114
0.2818736, 0.24573, -0.2014059, 0.2686172, 0.3684122, 0.3017052, -0.06839984, 0.3892093, -0.3464261, 0.4260008
-0.9622029, 0.009043175, 0.2816703, 5.262727
0.5798273, 0.2813524, -0.1716692, 5.228071
-0.02329504, -0.2655161, 0.123534, -4.06479
-0.07063884, 0.06784713, 0.1972613, -9.116537
1.139476, 0.002371536, 0.1272483, -11.59136
-0.0273842, 0.0005134605, -0.4708877, -11.80774
0.5174802, -0.1005614, -0.09112583, -7.073815
-0.2439985, 0.3129514, -0.1621214, -11.93949
0.04642012, 0.1050278, -0.9001595, 10.09378
1.250991, -0.06093378, 0.3001586, -11.24871
-2.887701, 0.4388662, 1.655478, -9.709414
