3x20x30x3
-0.02350507, -0.006660141, 0.01911691, 0.01467986, 0.01980285, 0.000264925, 0.02466113, -0.02324987, 0.01908921, 0.003772848, -0.01502577, -0.009974687, 0.004460845, 0.007316788, -0.008652333, -0.01803163, -0.005339412, 0.00971624, 0.01026388, -0.009536618
-0.03705854, -0.01375555, 0.02066311, 0.03460865, 0.03316336, -0.01668438, 0.02764723, -0.02701449, 0.01478124, -0.004562692, -0.009625395, -0.00662718, 0.01799538, 0.006174371, -0.02214923, -0.03073503, 0.000630873, 0.01132551, 0.02127537, -0.01828654
0.00854833, -0.007179548, -0.007659959, 0.00113716, -0.006699171, -0.01640117, -0.004605309, -0.007709388, 0.008695956, -0.01002599, 0.001382668, 0.002123037, 0.009837514, 0.006252731, 0.006321032, 0.006411895, 0.01617825, -0.003113303, -0.01415964, 0.008843406
0.006779985, -0.005025423, -0.00329201, 0.005735863, 0.006755901, -0.007858308, 0.00216799, 0.001827447, 0.001447389, 4.724605E-05, -0.003866715, 0.003922264, 0.004173962, 0.003262256, -0.006836529, 0.005018117, 0.004915277, 0.00892234, -0.009245713, -0.002271729
0.014241, -0.04667739, -0.05306153, 0.04511943, 0.01435584, 0.03330679, -0.1021052, -0.09872675, 0.01953227, 0.09412746, -0.08785999, -0.0420395, -0.08293622, 0.02887046, -0.07183439, -0.07768091, 0.08645891, -0.07083256, -0.01928046, 0.01586618, 0.005174583, -0.09865358, -0.07843619, 0.05403303, 0.04405393, 0.06631701, -0.09766682, 0.04800342, -0.08588292, 0.01963168
-0.002392103, 0.08473073, 0.002827565, 0.0667636, 0.01117816, -0.009792513, -0.04251598, -0.03224917, 0.09685286, 0.07631265, 0.002287676, 0.06640641, 0.06500565, -0.0904435, 0.05725945, 0.07849393, 0.07823642, 0.06770241, -0.03450653, -0.02258877, 0.001755803, -0.07683317, -0.08115824, -0.08775303, 0.08278967, -0.04588166, -0.05855647, 0.08309927, 0.08451013, -0.004799751
-0.08887759, 0.01431956, -0.06737899, 0.02451511, -0.01313436, 0.0200733, 0.03386421, -0.06382032, 0.08395021, 0.03251518, -0.01822979, -0.01678118, 0.008064685, 0.06382397, 0.01969102, 0.09683306, -0.09987444, 0.09265061, -0.05769006, 0.0707536, 0.05430046, -0.05258931, 0.00210703, -0.06068037, -0.01024718, -0.0284116, 0.06411652, -0.009395367, 0.08560313, -0.0431984
-0.05317487, -0.02421665, -0.0173001, 0.001455197, 0.05958349, 0.08932332, 0.03503132, -0.05675035, 0.02139115, -0.06227211, -0.05473335, 0.04365299, 0.08578382, 0.02996815, 0.09942415, -0.08271291, 0.01514263, -0.04618747, -0.008838455, 0.08501288, -0.04885913, -0.05227865, 0.04152431, -0.08737846, 0.03761541, 0.06443135, -0.08658342, 0.09179184, -0.06775007, -0.08390398
0.05246833, -0.05899267, -0.0521827, 0.02614859, -0.01872129, -0.0936376, 0.1003637, -0.09352691, -0.0957809, 0.02841534, -0.03496343, 0.06028556, -0.02505265, -0.0969862, 0.02682887, -0.08938959, -0.03728567, 0.0678894, -0.05704708, -0.0242833, 0.05559942, 0.008730388, 0.1008807, -0.100325, -0.09917542, -0.09965543, 0.03633811, -0.03222465, 0.06138441, 0.09657772
0.07500505, 0.04129309, -0.09054794, 0.005435161, -0.01553111, -0.09694074, -0.007395978, -0.0424406, -0.05188916, 0.0923667, -0.08003011, 0.0117152, -0.04857481, 0.0637186, 0.01757281, -0.006741324, 0.07505132, 0.03618583, -0.00846585, 0.02816517, 0.002616855, -0.05564727, 0.0476383, 0.05851917, -0.04058295, -0.05347975, -0.05762715, -0.05377009, 0.02226954, -0.01836224
-0.03404877, 0.02950969, -0.05770888, -0.09363701, 0.05235044, 0.02533356, 0.05172263, 0.06990985, 0.02195596, 0.01906436, 0.01856476, -0.09238287, 0.02334437, -0.04838591, -0.0437039, -0.05653323, -0.04461114, -0.06610444, -0.01748727, 0.01339644, -0.07419983, -0.09873226, 0.0800461, -0.07043079, -0.009141316, 0.02862801, 0.09231111, -0.04913069, -0.05428793, -0.0623208
0.06425951, -0.05272058, 0.03589813, 0.06699087, 0.02468059, -0.0107445, -0.03421383, -0.05569689, -0.09233037, 0.09536146, 0.04305942, -0.09409696, -0.0877598, 0.071768, -0.09180858, -0.003585685, 0.02452699, -0.003453191, 0.006160455, -0.08772666, 0.09098408, -0.09305491, 0.0606738, -0.08659209, -0.04242996, -0.03122641, 0.05226591, -0.08843482, 0.01244855, -0.07574516
0.03039764, -0.002616265, 0.02253831, -0.01702957, 0.05731471, -0.02751851, -0.0268602, 0.05527544, 0.03104444, 0.0621442, 0.07718576, -0.08854982, -0.07175492, -0.01044099, 0.06927375, -0.08041156, 0.08656023, -0.09384663, -0.07918826, 0.1004186, -0.0942807, -0.002170214, 0.04809014, -0.07000226, -0.05398744, 0.05418172, -0.01599896, 0.02405159, 0.01163642, -0.04499365
0.03812879, -0.04274243, 0.03231242, 0.08434758, -0.03758973, -0.05514568, -0.01668001, 0.03122013, -0.08801018, 0.03950082, -0.07678682, 0.06885473, 0.06377578, 0.04130791, -0.0627253, 0.07854287, 0.0798968, -0.02717895, -0.05666804, -0.06579413, -0.01910888, 0.04436148, 0.08952736, 0.0132191, -0.08235244, -0.06619612, 0.05090831, -0.008997938, -0.06377386, -0.09590179
0.08882832, 0.04817897, -0.05620599, -0.02358269, -0.07378557, 0.01954033, -0.02273522, -0.0575223, -0.07215652, 0.02345521, 0.03648788, -0.04388281, 0.09456547, -0.01633317, 0.07449992, -0.06118736, 0.03421743, -0.09319444, 0.09482292, -0.03224295, 0.07551955, -0.08808634, -0.02021671, -0.02161403, 0.07588086, 0.0944314, -0.03255473, -0.08056105, 0.06569999, -0.07211706
-0.004549119, 0.091979, -0.004945838, -0.09241965, 0.05209833, -0.02452092, 0.02471583, -0.01243186, 0.01589132, 0.01720864, 1.867929E-05, 0.03656796, -0.05650302, 0.02093945, -0.002937955, -0.07559949, 0.04923853, 0.006713018, 0.0380199, 0.07945415, 0.0004785874, 0.04524449, -0.002970395, 0.06820484, -0.06967848, 0.07598177, -0.03298929, 0.0666354, 0.001505808, -0.06910159
-0.04800096, -0.0414986, -0.02283903, -0.1005282, -0.07319439, 0.04540934, 0.0631515, 0.08829015, 0.03148613, -0.0007545522, 0.01313455, -0.05448974, -0.00937302, -0.02378542, 0.06992486, -0.0627652, 0.06751091, 0.05915587, 0.07849281, 0.05135399, -0.05590953, 0.06095548, -0.01754372, 0.08495326, 0.02680077, 0.04899382, -0.005699886, 0.0274638, 0.07848086, 0.07616537
-0.0915273, 0.05869246, 0.08673105, -0.0149822, -0.03626862, -0.05874561, -0.03990413, -0.05627409, -0.007529463, 0.0528724, -0.03780398, 0.0606478, 0.07549705, -0.06283531, -0.03273436, -0.04523477, -0.04442483, -0.07958708, 0.0981749, 0.09163315, -0.09274092, 0.006716246, 0.08695065, 0.05104694, 0.08601296, -0.007914193, 0.07738478, -0.008391848, -0.02761214, -0.0213581
-0.04779788, -0.0654769, -0.08912358, 0.05533115, -0.00701715, 0.05367245, -0.04233063, -0.09715234, -0.08821332, 0.02842145, 0.07807197, 0.02331647, -0.0333677, -0.07298572, -0.01336321, -0.01489259, 0.08655321, -0.05503048, 0.01974319, -0.02830563, -0.005874342, -0.02612138, 0.02726997, 0.08897426, 0.07089155, 0.003025157, 0.07232308, -0.06376286, -0.0009638737, 0.07156894
-0.03315893, 0.06830101, 0.07309047, -0.08579677, 0.005471116, -0.07335775, 0.04886036, -0.08207782, 0.04423334, 0.01420223, 0.09590181, -0.04965264, -0.09402338, -0.02802855, -0.08946396, -0.01508341, -0.05974454, 0.06196968, -0.03536436, -0.000159463, 0.007349746, 0.03338042, 0.07023171, 0.1025651, 0.08864791, 0.07809914, 0.006282393, -0.07626894, 0.08662698, 0.08910364
0.08256923, -0.07724176, 0.005776149, -0.05970784, -0.03559248, -0.08963208, 0.0528391, -0.04695117, 0.02240311, -0.03962057, 0.03339354, 0.0653367, -0.001151591, -0.09416851, -0.02357479, -0.05757485, -0.03418516, -0.04227396, 0.07373025, -0.0150599, -0.03727027, -0.08820649, 0.07194543, 0.09794295, -0.03355313, 0.0308817, 0.09575253, 0.07277983, -0.07102102, 0.02645294
0.01970115, 0.02813516, -0.06774122, 0.05568651, 0.02996228, 0.07324264, 0.04767402, 0.06812686, -0.09327308, -0.09735977, 0.03093896, 0.08547255, -0.06113619, -0.09868932, 0.07007598, 0.03983933, -0.0664001, 0.06604806, 0.02182548, 0.0437572, 0.01038064, -0.05238676, -0.04986335, 0.0002661495, 0.02462753, 0.06952449, -0.04920093, 0.007318857, 0.07545699, 0.03426845
-0.08847149, 0.08095613, -0.07654587, 0.096361, 0.03784199, -0.09471587, 0.03413786, 0.04438839, -0.02439601, 0.003460964, -0.004121364, -0.0007639208, -0.04649156, 0.06936321, 0.05621545, -0.02286677, 0.072735, 0.06964627, -0.07240443, 0.02630897, -0.004290802, -0.07153925, -0.04897333, -0.0158455, -0.08729873, -0.02754898, -0.02082432, 0.03013267, -0.07039778, 0.06145221
0.02262764, -0.06163634, 0.09256829, -0.02818015, 0.08954632, 0.05031364, 0.05988725, -0.05943549, -0.03786777, 0.06346026, -0.09214901, -0.008891826, -0.007739855, -0.08101153, -0.0537402, -0.08705666, 0.09593444, -0.02167876, 0.04780999, -0.05190335, 0.0963712, -0.01912009, -0.021528, -0.0486607, -0.06111165, 0.08576892, 0.03157387, 0.03907236, 0.08066379, -0.03443655
-0.0185897, 0.040642, -0.07354414, 0.03506063, 0.03695604, -0.05911933, -0.08054725, 0.07713419, -0.01848904, -0.03295381, 0.07748763, -0.01373544, -0.05384218, 0.06393809, 0.03836678, -0.05277896, 0.0349673, -0.06768197, 0.05852693, 0.07834657, -0.06168097, -0.007112106, 0.03476921, 0.01023942, -0.07080462, 0.07071043, -0.0968483, 0.03370028, 0.0642433, 0.09227569
0.09734918, -0.01401371, 0.09534112
0.02796999, 0.08714149, -0.0134288
0.0346397, -0.06591717, -0.03214975
0.04612575, 0.09305158, -0.0863546
0.08019202, 0.05200695, 0.04108583
-0.05764852, -0.09517084, 0.04597599
-0.1161169, -0.08166514, 0.02163829
-0.0497729, 0.06001898, 0.04262384
-0.03386223, 0.04713838, 0.0299937
0.06465159, 0.0965298, 0.06747147
-0.01563313, -0.02235956, 0.0762951
-0.02806534, 0.04655584, 0.06087085
-0.09387457, -0.04921344, 0.04644577
0.05542791, 0.03208984, 0.08494078
-0.09889212, -0.03098587, -0.07979199
0.05817115, 0.005986733, -0.07746192
0.05281432, -0.009337624, -0.02070331
0.06795594, 0.09500844, -0.007955155
0.073183, 0.01944752, -0.06301997
-0.07718413, -0.04297468, -0.06327869
0.0584208, 0.07635321, -0.05996064
-0.00110963, -0.03284524, 0.009775785
-0.06377608, 0.0043649, -0.09324246
0.09271175, -0.07293239, 0.05805409
0.103044, -0.0527371, -0.01289228
0.04703954, -0.0590675, -0.007524131
0.01169253, 0.007878528, -0.05475015
0.005454537, -0.08509517, 0.004092444
-0.004043218, -0.003555865, -0.01077122
-0.00844995, 0.01021408, -0.07723708
0.09697145, 0.06869721, 0.07331613
