3x10x4
-0.04819169, 0.1167866, -0.704438, 0.2378726, -0.7356473, 0.003325893, -0.6682424, -0.1362328, -0.8068531, 0.009193676
0.0524558, -0.9965797, 0.3944998, -0.4602247, 0.04188242, 0.01676073, -0.5071893, -0.04144743, 0.1131805, 0.2501553
0.7649189, 0.06436997, -0.6540864, -0.3934666, 0.01033365, -0.8879415, -0.09938872, 0.8123156, 0.1434112, 0.5160548
-0.0671118, -0.04932654, 0.05053522, 0.03435639, -0.01640223, 0.0452637, 0.05871671, -0.07774479, 0.07717564, -0.07141139
-0.3347115, 0.06296403, -0.2944102, 1.616304
1.085886, 0.2593546, -0.2115839, 0.3675991
-0.839534, -0.3548588, 0.2127107, -0.9576472
0.7158362, 0.3238573, 0.2200939, -0.5384659
-0.05144343, -1.053443, 0.8156456, 0.4066007
-0.6925171, -0.3162182, 0.1756088, -1.199757
0.7964225, 0.0313177, 0.196811, -0.9845339
-0.07991783, -0.08192235, -0.7022786, 1.529487
-0.8271309, -1.093051, 0.8304099, -0.373097
-0.6070432, 0.3003381, -0.2364563, 1.156565
0.3938077, -0.1254998, -0.01139481, -0.6730233
