3x10x4
7.266127, -7.669005, -3.977663, -7.129206, -1.007605, -10.18696, -0.1386678, 3.412738, 1.174272, 5.76329
11.80159, -1.236779, 6.094265, 3.513791, -1.705446, -7.586771, 1.991084, 3.658423, -5.474106, -13.22788
-7.002301, 3.094649, -1.474446, 2.028214, 3.375708, 14.92803, 3.145259, 4.08379, 2.943857, -8.686234
0.09054808, 0.9568022, 0.2683474, -0.107328, -0.2964917, 0.3330496, -0.08681406, -0.09379968, 0.01975507, -0.1235072
3.797278, 7.328081, -4.413493, 2.597709
-3.502409, -7.467823, 4.044659, -9.200253
-8.331087, -7.715604, 9.730165, -9.765841
-11.65044, -11.14008, 8.470481, -5.547626
3.263172, 4.483589, -3.047013, 10.25391
6.210847, 7.768496, -6.496511, 6.996542
1.741904, 5.649426, -2.776687, 10.41901
0.2348099, 6.916394, -3.488358, 7.396016
6.070154, 5.851172, -7.315603, 6.3579
-5.115041, -5.258162, 3.701612, -9.041017
-6.321231, -8.370037, 5.356511, -7.079753
