3x20x30x3
0.0002292266, -0.001560171, -0.008740729, 0.008174065, -0.003347423, 0.007696136, -0.008454736, -0.003159999, -0.005799475, -0.008050696, -0.008093543, 0.001377126, 0.0005174718, 0.008735833, -0.008086141, 0.007057421, -0.0007556627, -0.003918285, -0.005540989, -0.0004027036
-0.0042983, -0.007908785, -0.005635967, 0.007256633, 0.007340715, -0.007346708, 0.003390143, -0.000271583, 0.004336331, -0.001623126, -0.003589487, 0.007968485, 0.009542827, 0.007454082, -0.003760196, -0.0004925676, 0.0004757982, -0.005782199, -0.007857126, 0.006004016
-0.001426544, 0.003646958, -0.001795777, 0.007953778, -0.00618669, 0.003750701, -0.008457633, 0.00125947, -0.00422926, -0.003599215, -0.008672694, 0.001297222, 0.005877701, -0.00870163, 0.003488624, 0.009815241, 0.006357761, 0.004120493, -0.003118687, -0.00213582
-0.008147076, 0.002660346, -0.002690712, 0.0001180816, -0.009129269, 0.0007867044, 0.001852455, -0.004213683, -0.004525003, 0.009190325, -0.009278205, -0.005777972, -0.004744745, -0.005472893, -0.001301201, -0.006054564, 0.0002857937, -0.009560784, 0.002903303, -0.009349066
0.07676946, -0.0744634, -0.07503015, 0.07536616, -0.07226923, -0.02016616, 0.0381371, -0.08793262, 0.06376841, 0.05804701, -0.001688849, -0.02300644, -0.01262953, 0.03053108, 0.07211492, -0.01211221, 0.05703642, -0.05449958, 0.05410017, -0.08599269, -0.01481182, 0.02768931, -0.03798472, 0.08562798, 0.02300625, 0.0234439, -0.04490345, 0.03784752, 0.02371692, -0.09720009
0.005361068, -0.06380464, 0.04588023, 0.08254451, 0.03620673, -0.07134032, 0.01422212, -0.012762, 0.0941354, 0.08694866, -0.05928516, 0.04183811, 0.01376154, 0.06193378, 0.06259245, 0.05620834, -0.07068206, -0.02627551, -0.008500277, 0.004599538, -0.06936713, 0.04672072, -0.08383545, 0.09496173, 0.02174236, -0.07942847, 0.09607761, -0.05282362, 0.01305158, -0.07426179
0.001401797, -0.01792142, -0.08086962, -0.09470169, -0.009247832, -0.05100718, 0.09622258, 0.0451448, -0.03293765, -0.0666444, -0.03145119, -0.001610021, 0.08967496, 0.03605759, 0.03643836, 0.08160578, 0.05355472, -0.006837229, 0.04726759, 0.08163919, 0.09044427, -0.05000757, 0.08052187, -0.001799628, 0.07807613, 0.05864034, -0.0799692, 0.05091851, -0.03919784, 0.0156352
-0.06741792, -0.03295426, 0.07418642, 0.06839719, -0.01445314, 0.05863627, 0.02270772, 0.008463237, -0.02881839, 0.01359962, 0.05998576, -0.01582686, -0.09333786, -0.04185588, -0.06394927, 0.03224289, 0.05704577, -0.01989304, -0.04147663, 0.04013657, -0.0329832, 0.002914835, -9.121108E-05, 0.0314124, -0.06470606, -0.04859064, 0.00155671, 0.02093002, -0.07277782, 0.03211183
-0.07103799, -0.05469593, -0.01565735, 0.05142716, -0.09922648, -0.09849693, 0.02420356, -0.07872222, -0.04948927, 0.07780209, -0.04110194, -0.05490851, -0.07801884, -0.06633203, -0.07834658, 0.006271123, -0.0566697, 0.02237774, -0.03785035, -0.05416676, -0.09840542, 0.03992384, -0.00760486, 0.02066558, -0.05138161, 0.02966724, 0.06713695, -0.05722598, 0.03310324, -0.0658625
-0.04292045, -0.09822229, -0.01875894, 0.03906978, -0.0153624, 0.01468169, 0.0998305, -0.04476501, -0.0426294, -0.06545234, -0.09196067, 0.03576799, -0.07040377, -0.01927872, -0.01876149, -0.07807468, -0.01906633, -0.03375918, 0.009758978, 0.02902282, -0.09192093, 0.07917897, -0.04121963, 0.08138894, 0.03051725, -0.01096183, 0.05290893, 0.06367707, 0.002808763, -0.02889372
-0.06563388, -0.01857046, -0.01182546, -0.08362677, 0.02072254, -0.04287965, 0.06385043, -0.01708862, 0.04903037, 0.006971732, 0.006440626, 0.08809531, -0.03499286, -0.07239801, -0.06220609, -0.03417341, 0.01032761, -0.08832614, -0.06057293, -0.07330693, -0.05126643, 0.0008961367, 0.03301504, -0.09591959, -0.07394157, -0.02209941, 0.04299734, -0.0001478775, -0.09144747, 0.09559943
0.06177276, -0.06384657, 0.05242622, 0.08626432, -0.09981847, 0.0266098, -0.05240655, -0.08677699, 0.05999874, -0.07588184, -0.04192511, 0.09802229, 0.01721044, -0.09721275, -0.07741781, -0.08001624, 0.01417182, -0.06882162, 0.04359503, -0.03530934, 0.07871056, 0.04123507, 0.02424999, -0.02388431, -0.07762729, 0.03346998, 0.04841449, -0.01590588, 0.0903148, -0.05717805
0.01412301, -0.0360017, -0.02564115, 0.05343094, 0.04519897, -0.02971281, -0.06433091, -0.02125718, -0.07257955, 0.01118411, -0.08176686, -0.002895398, -0.04832488, -0.08469109, 0.06861818, -0.04928872, 0.0836857, 0.0302278, 0.08149823, -0.09392533, 0.06372876, 0.01181896, 0.0562571, 0.04386187, -0.08311114, -0.0794623, 0.01190344, -0.02368947, 0.06389161, -0.03328845
0.0781953, 0.06349933, -0.07709179, 0.01717679, 0.009995147, 0.09407659, 0.02366344, 0.0637795, -0.04241173, 0.052295, 0.08431467, -0.064571, -0.09624208, -0.06758909, -0.05354248, -0.01839404, -0.01044006, 0.008941084, 0.007497518, 0.07166143, 0.04978429, -0.08181331, 0.002595896, 0.08424013, -0.02090682, -0.09769595, 0.00774121, 0.03049698, 0.03654208, 0.02466128
0.05838375, 0.05935856, 0.01485121, 0.0607089, 0.03298881, -0.04526619, -0.02580361, 0.03449833, 0.005313763, 0.07454158, 0.02704784, -0.08009381, -0.02736048, -0.07079678, -0.07824, 0.02829977, 0.008061033, 0.02384618, -0.002595646, 0.0352829, 0.03097775, -0.09703764, 0.06881301, 0.09223019, 0.01692726, 0.06000861, -0.03909657, -0.06133192, -0.0619164, 0.00769109
-0.01366462, 0.09316646, -0.07276258, 0.032927, 0.09391125, -0.07504389, 0.02057779, -0.05695098, -0.000577897, 0.09172371, -0.09259044, 0.05506161, -0.09637268, 0.03295593, -0.05538642, 0.0298781, 0.04554717, -0.02660733, 0.06248013, 0.05079342, -0.005756976, 0.08389503, -0.06690738, -0.09874082, 0.09368353, 0.05542139, 0.09054555, 0.02262103, -0.05621836, 0.07298021
0.09383038, -0.06447168, -0.00358527, 0.09762268, -0.0117938, 0.03388138, 0.09266877, 0.03971253, -0.06470803, 0.09680388, -0.09227802, -0.03498799, -0.07557593, 0.005680644, 0.02787333, 0.07591614, 0.09933504, -0.06414292, 0.0476166, 0.08704916, -0.08553857, 0.08751076, -0.02381205, -0.01270981, -0.08655193, 0.002440351, 0.06007385, -0.07402176, 0.03924347, -0.06151015
-0.06558944, 0.09795676, 0.09926739, 0.0264419, 0.09789333, 0.07188126, -0.04135312, -0.09399536, -0.05525027, 0.01073221, 0.03720932, -0.09416536, -0.0618993, 0.06567625, 0.04307144, -0.07076899, 0.05947096, 0.02741198, -0.02661415, -0.08223262, 0.05608636, 0.05468847, 0.07500443, -0.04326753, 0.05851877, -0.09368038, 0.05934037, -0.09087546, 0.08417461, 0.08576585
0.07380753, 0.06669053, -0.09953094, 0.09680212, 0.06239332, -0.09023478, -0.03425537, -0.002017821, 0.007787313, 0.05599208, 0.01726926, 0.09333039, 0.09110735, -0.06311561, -0.05016016, -0.09137321, 0.04941005, 0.0105117, 0.04421875, 0.08421706, 0.0429694, -0.06733813, 0.05259239, 0.02147608, -0.0175965, -0.0202779, -0.07704767, 0.04253491, 0.06792313, 0.09157372
-0.08745912, -0.05047766, -0.07816996, -0.04101612, 0.03692468, 0.07051879, -0.09463443, -0.05870141, -0.09671707, 0.03330621, 0.06348638, -0.03851123, -0.08037534, 0.01739377, 0.0004981214, 0.06275597, 0.06358112, 0.03812004, -0.09310737, 0.04989197, -0.04309043, -0.05117134, -0.03509421, 0.09995756, -0.05720355, 0.04114567, -0.08590186, -0.02100701, 0.01439861, -0.01732879
0.08681288, 0.02320972, 0.03005905, 0.0162136, 0.04345119, -0.03225307, 0.07150035, 0.03212347, -4.028497E-05, -0.02067895, -0.09673879, 0.008111463, 0.007228769, -0.08908746, -0.07926933, -0.01851938, -0.0869628, -0.06480138, -0.07902204, 0.01964753, 0.01614098, -0.0151677, 0.03564227, -0.08196885, 0.03466415, 0.06371222, 0.08461655, -0.07812752, -0.08381258, 0.09577901
0.05642065, 0.02637259, 0.02689998, 0.02061172, 0.04649333, -0.05972334, 0.03142972, 0.003411064, 0.07394258, -0.06724881, 0.09125562, -0.06854235, -0.06183968, 0.02757158, 0.04663076, 0.0487981, 0.0415999, -0.04600675, 0.07922689, 0.06131583, 0.02810846, 0.07889952, -0.04198497, 0.09475108, 0.06653024, 0.001980585, 0.08756745, 0.0120279, 0.08154946, 0.07973897
-0.01686962, 0.04962787, 0.01593605, 0.004180705, 0.0229004, -0.02311137, 0.08121148, 0.08661705, -0.0355808, 0.08045401, 0.0500509, 0.009626139, -0.03874396, 0.08822677, 0.02839191, -0.01531667, -0.05332802, -0.09192931, -0.0285996, 0.08586604, -0.07788768, 0.03062329, -0.05735441, -0.04512841, -0.03232946, 0.07752113, -0.03164244, 0.03214889, 0.05408148, -0.05548726
-0.04729079, -0.08059818, 0.02186161, 0.09420361, 0.04962081, -0.05837225, 0.0155216, 0.03397961, -0.09532882, -0.03025787, 0.06758662, 0.05498284, 0.08957405, 0.09877288, -0.08873507, -0.08151767, 0.01764348, -0.03021174, -0.03364083, -0.01815309, -0.0446914, 0.07949676, -0.0593725, 0.09568341, 0.05762664, 0.0525071, 0.006982275, -0.03893554, -0.06348984, 0.04537927
-0.09928951, -0.009829616, -0.06410786, 0.01799515, -0.07590548, -0.02874145, -0.06036419, 0.09481501, 0.02776886, -0.05221938, 0.05700726, 0.05351501, -0.08373915, 0.0391708, -0.05481375, -0.04882585, -0.0491009, -0.07488128, -0.0780697, 0.09611323, 0.04210281, -0.09673093, 0.08277094, 0.08381035, 0.0771532, -0.03268373, 0.009860038, -0.08023779, -0.02797841, -0.091291
-0.0843596, -0.03353609, 0.008418968
0.08431712, -0.05824839, -0.00501647
0.04406873, -0.06859957, -0.04747391
0.04757294, -0.07771212, -0.03556461
0.09788453, -0.03515517, 0.0639699
0.0633801, -0.03632278, 0.01173055
0.03009958, -0.08866598, 0.03627547
0.06060842, 0.0899914, 0.07109582
-0.01666556, 0.09572235, -0.04961961
-0.01753997, 0.02227418, -0.01288976
-0.03005687, -0.06725024, 0.06079786
0.01787629, 0.02275543, -0.07736786
-0.07397412, 0.0755905, -0.08839612
-0.09643699, -0.08384119, -0.09321214
-0.0078814, -0.02561917, 0.0695984
-0.04157719, 0.04500339, -0.02999005
-0.02108686, 0.01050762, 0.02496464
-0.04006077, -0.01445918, -0.0301416
0.03018844, 0.07871389, 0.01842757
0.04613086, 0.0009826738, -0.05397073
-0.05539686, -0.0383913, 0.009126257
0.06541585, -0.02237018, 0.08953812
0.003637526, -0.01999176, 0.0420894
0.04133776, 0.03735422, -0.01191328
0.0001266589, 0.02653657, 0.09517522
0.02948761, -0.03151019, 0.01561057
-0.09850258, -0.07508837, -0.04928105
0.08037045, -0.09645312, -0.08823345
0.0621456, -0.08999611, 0.04720894
-0.009060539, 0.08768785, 0.04404154
-0.01880757, 0.03932231, 0.01722668
