3x10x4
-6.750325, -1.810001, -1.003861, -1.113591, -0.7415039, -1.305392, 0.3060232, -1.847655, -1.417909, -0.08558504
-3.270339, 1.850725, -1.270086, -1.213952, 2.355657, 1.64647, -0.7483103, -3.158885, -1.08208, 0.1957989
6.520986, 2.002374, -1.025233, 2.20294, -5.187155, -0.7094679, -2.236655, 6.205779, -1.518919, -2.947646
0.2379885, -0.3617765, 0.2155408, -0.6433018, -0.1813749, 0.4896302, 0.5467618, 0.1598782, -0.03092157, 0.5489058
-0.1250644, -1.079897, 1.636361, -1.272516
-1.728073, -1.105376, 0.3506419, 1.967113
1.117663, 0.01247808, 0.1213976, -3.305398
0.03760691, 0.3828996, -0.7921607, 4.250025
-0.835036, -2.128185, 0.9626107, -0.1786672
-2.131043, -1.198703, 1.093699, -3.740592
-0.003847832, 1.121491, 0.04649755, -4.030282
1.261236, 0.5217695, -0.1221492, -0.9141275
0.1014329, 0.104217, -0.2309525, -0.2205854
-1.046915, -0.62504, 0.9100719, -4.13613
-0.5663561, -0.8197992, 1.331217, -2.13489
