3x10x3
1.039046, -2.916767, -0.4103603, -2.080296, -1.223157, 2.972295, -0.2722635, -0.4064991, -0.8758521, -0.9757472
-1.17477, 1.36172, 1.762902, -1.021851, 0.610806, 1.876186, -1.365824, 1.294917, 1.991632, -1.521811
0.2830292, -1.721577, 2.832352, 2.287386, 0.7775992, 1.552759, -4.391817, 0.146202, -1.117465, -1.091566
-0.08084343, 0.08285326, 0.02142283, 0.03177303, -0.0008811645, -0.02297569, 0.05053144, -0.01230842, 0.02233469, -0.04518946
-1.079477, 0.3421409, -0.1401244
0.5598634, -0.4476878, -0.4824233
0.4972814, -1.166391, -0.5043923
2.014733, 1.494963, -0.06247225
0.351162, -0.1136222, -1.661594
-1.606235, -0.09611508, -0.1361907
-0.2493073, 0.3185322, -0.3302194
-0.5085038, 0.1808227, -0.0929582
-1.036692, -0.7043025, -1.450604
-0.2614861, 0.6079944, -0.9243804
-1.268757, -1.785053, 0.4651516
