3x10x3
-1.791586, -0.2977008, -0.2278747, 3.799102, 3.02679, 5.335493, 3.676753, -0.3352736, 1.007729, -0.07416702
1.061138, 1.907825, 0.8593224, 1.013041, -0.4327111, 4.363349, -0.6508011, 1.419356, -0.226875, 2.003552
2.788911, 0.239949, 1.002266, -2.479841, 1.838536, 0.7717179, -1.088823, -3.267646, 0.7214086, 2.168131
0.2149925, 0.07746717, 0.04438291, -0.03273523, 0.05621576, 0.02276333, 0.002159858, 0.007775077, -0.04137616, 0.02153531
0.1334348, 0.9493462, 0.7721151
-0.721692, -0.1431177, -0.6132534
-2.103638, -0.333622, -0.3651031
-2.187045, -0.03193592, -1.443643
-0.8622521, 0.8900794, 0.8752213
-0.2567928, 0.1110125, 0.9880167
-0.1818278, 1.300417, 0.6517052
-0.2372391, -1.000685, 0.1853302
-0.8537116, 0.4886284, -1.579278
-1.468545, 1.273241, -0.0932107
-1.085438, 1.163746, 4.036215
