3x10x4
-0.3468804, -0.1874008, -0.4383066, -0.3753043, -0.09536447, -0.1666591, 0.3164645, 0.4188014, 0.4429119, 0.2987882
0.240885, -0.6015824, 0.309172, 1.076494, -0.2160786, -0.2799411, 0.01028716, -0.2983466, -1.237091, 0.5392353
-0.5057384, -0.02638347, -0.9548646, 0.7113116, 0.5839584, 0.5879937, 0.7194743, 1.154247, 0.360019, 1.169867
0.07550114, 0.04145861, 0.0653868, 0.1020522, 0.02168718, 0.09755472, -0.03983773, -0.06890565, -0.09979159, -0.06284165
-0.407535, 0.0185554, -0.2426461, -0.3334006
0.9424921, -0.008213816, -0.05428167, 0.1409221
-0.1749358, -0.01074655, 0.04647712, -0.5811833
-0.2778419, 0.008215538, -0.07674876, -2.587329
0.787589, 0.008358899, 0.0350793, -0.4850406
0.7189775, 0.01032202, -0.04354457, -0.7016245
0.2131704, 0.008369327, 0.2048651, -0.2348202
0.1655408, 0.01277882, 0.02187726, 0.3670087
0.3531356, 0.001053169, 0.07797837, 1.273778
-0.3178889, 0.01189963, 0.1135771, 0.3334806
-0.4814332, -0.009054785, 0.02992674, -1.74988
